[(1/2, 0, 1/2, 51/2), (0, 1/184, 65/92, 5277/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 373/126, 1195/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1139/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 1925/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 183/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 89/106, 7993/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1021/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 2037/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 2773/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 49/66, 3/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 589/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 67/94, 3857/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 1817/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 1797/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 31/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 103/54, 247/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 215/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2039/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1725/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 709/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 43/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 1941/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 1701/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 4397/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 87/100, 2173/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 4325/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 295/98, 167/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 2761/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 99/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 89/70, 185/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 189/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 25/104, 2413/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 3909/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 47/100, 2157/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 745/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 293/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 25/92, 877/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 1141/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 49/58, 2853/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 685/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 59/108, 1175/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 189/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 59/72, 535/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 223/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 39/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 3453/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 45/82, 4905/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 5021/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 83/106, 9821/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 3893/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 283/96, 215/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 3605/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 13/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 33/62, 1277/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1353/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 411/100, 113/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 13/74, 2125/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 73/92, 7741/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 59/86, 2985/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 57/62, 3033/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 37/100, 1573/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 239/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 2589/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 59/74, 3009/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 85/66, 431/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4273/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1557/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 793/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 75/82, 4053/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 1917/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 23/84, 527/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 653/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 239/110, 241/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 261/70, 193/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 157/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 79/104, 6781/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 1973/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 117/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 73/118, 13417/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 41/66, 471/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2141/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 333/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 1601/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 59/54, 203/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1773/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1139/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 1981/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 4817/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 17/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 139/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 189/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 1585/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 4045/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 1013/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 661/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 157/90, 379/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 237/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 393/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 139/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 77/82, 5149/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 293/114, 375/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 897/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2181/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 61/74, 4641/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 29/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 43/74, 5145/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 4141/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 139/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 11/86, 5493/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 2029/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 957/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 783/112, 91/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 65/92, 13/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 113/96, 127/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 13/92, 8373/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 75/86, 5321/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 203/78, 647/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 941/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 2029/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1993/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 1741/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 1933/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 37/98, 461/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 103/118, 1573/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 3881/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 629/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 605/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 593/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 39/62, 3841/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 45/118, 7753/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 3253/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 669/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 27/110, 1553/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3413/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 31/74, 113/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 4261/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 5077/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 1501/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 125/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 41/88, 2701/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 121/102, 603/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 57/86, 5385/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 101/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 167/114, 743/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 59/94, 5309/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 3429/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 2193/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 7445/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 1685/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 193/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1269/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 15/74, 4193/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 3501/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 49/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 5/54, 71/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 7/62, 2713/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 71/74, 2133/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 33/98, 573/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 293/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 5/88, 2693/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 641/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 221/108, 167/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 629/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 43/94, 193/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 207/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 317/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 373/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 29/86, 3989/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 37/70, 4577/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 23/78, 467/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 773/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 1869/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 3537/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 489/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 389/80, 65/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 17/106, 9477/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 7/82, 4721/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 47/82, 1177/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 5821/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1077/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 503/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 5/82, 2033/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 293/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 29/82, 6257/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 97/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1589/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 941/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 3/86, 6193/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 301/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 4309/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 11/76, 1269/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 1317/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 2157/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 141/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 51/62, 3729/124), (0, 0, 1, 15), (0, 0, 0, 31)]
