[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 137/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 45/92, 7649/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 5129/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 1585/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 1241/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 47/86, 1249/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 313/70, 181/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 1185/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2625/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 137/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 313/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 55/86, 681/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 45/104, 4113/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 187/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 2181/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1385/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 5813/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 213/70, 185/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 757/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 225/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 321/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 103/124, 13257/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 153/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 265/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 339/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 187/70, 13/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 3833/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2357/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 871/110, 19/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 457/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 313/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 173/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3169/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 1309/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 237/130, 177/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 21/86, 4869/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 3105/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 1241/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 9/70, 849/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 27/86, 7297/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 363/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 49/76, 5257/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 2105/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2577/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 457/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 5489/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 3/58, 1993/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 99/128, 369/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 53/128, 7489/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 55/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 2601/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 425/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 75/128, 4673/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1625/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 1637/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 149/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 3713/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1325/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 511/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 593/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 529/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1241/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 55/92, 2809/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 449/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 1/82, 6073/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 629/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 11993/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 61/98, 6949/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 79/30, 61/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 29/40, 245/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 263/70, 165/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 905/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 37/100, 269/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 193/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 585/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 9/100, 5449/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 649/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 885/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 1485/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 1605/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 641/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 129/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 449/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 3185/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 1081/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 3/82, 4513/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 177/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 17/44, 5921/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 9/116, 10521/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 3889/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 929/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 289/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 1197/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 53/62, 3753/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 19/88, 1297/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 721/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 9/92, 89/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 1673/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 7/58, 3113/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 281/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 809/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 9/34, 5417/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 3393/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 65/92, 1241/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 2089/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 721/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 35/82, 5517/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 681/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 13/74, 4653/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 161/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 305/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 13/58, 3317/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 4177/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 73/88, 393/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 91/110, 8249/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 2433/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 1/94, 5125/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 43/10, 173/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1205/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 73/112, 9801/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 2681/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 1209/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 5721/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 37/82, 3573/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 4841/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 6049/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 113/80, 165/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 71/82, 225/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 81/118, 313/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1261/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 43/58, 2613/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 4625/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 1925/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 39/74, 1297/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 57/86, 3629/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 117/154, 21733/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 3961/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 1801/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 14137/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 27/82, 945/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 41/92, 2473/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 313/70, 113/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1045/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 9/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 75/86, 7393/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 69/88, 353/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 1745/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 4265/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 3025/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 45/118, 5221/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 37/124, 7873/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 3081/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 649/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1009/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 6697/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 7621/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 165/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 1385/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 3457/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 113/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 457/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 1937/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 961/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 23/86, 101/172), (0, 0, 1, 30), (0, 0, 0, 43)]
