[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 1925/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 2965/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 199/108, 623/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 669/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 3/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 365/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 107/116, 3733/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 289/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 61/86, 6357/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 2061/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 1065/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 2229/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 23/74, 3285/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 21/82, 4293/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1053/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 43/92, 4549/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 61/82, 1037/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 397/100, 177/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 27/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 2469/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 3109/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1293/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 245/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 3269/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 621/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 1353/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 29/86, 905/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 773/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 23/128, 2045/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 45/82, 3829/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 549/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 2581/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 57/74, 3673/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 197/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 109/96, 439/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 589/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 35/88, 4293/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 233/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 241/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 149/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 509/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 29/70, 4069/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 53/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 7/86, 6265/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 3077/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 449/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 179/84, 55/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 2509/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 91/90, 247/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 183/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 215/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 1749/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 55/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 2781/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 197/70, 153/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 3541/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 11/82, 1817/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 253/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 439/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 59/100, 3941/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 127/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 269/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 461/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 47/92, 4109/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 207/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 19/78, 103/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 605/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 29/86, 2793/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 581/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 19/74, 4309/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 43/98, 4177/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 37/54, 155/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 4605/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 47/74, 1057/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 317/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 5/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 215/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 509/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 3613/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 2389/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 609/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1725/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 4253/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 87/106, 2509/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 145/66, 199/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 477/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 389/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 53/70, 93/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 2453/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 177/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 7229/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 5221/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 451/90, 81/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 69/82, 1585/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 13/38, 77/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 2789/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 35/78, 479/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 189/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 17/54, 179/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 4925/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 5309/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 9/100, 4909/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 39/74, 2777/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 25/86, 953/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 61/62, 1401/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 55/102, 515/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 1/78, 303/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 67/82, 345/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 11/86, 3005/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 61/116, 8885/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 7/74, 2289/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1637/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 57/62, 2161/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 611/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 15/82, 393/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 3349/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 97/110, 413/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 61/104, 3205/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 4245/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 53/86, 1061/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 109/84, 167/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 2501/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 461/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 437/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 3589/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 287/108, 191/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4765/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1861/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 1/62, 3745/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 103/80, 57/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2693/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 31/106, 6249/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 197/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 39/140, 5149/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 2565/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 3021/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 469/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 1557/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 15/94, 1465/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 61/82, 2325/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 55/84, 143/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 97/70, 141/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 105/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 67/74, 3177/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 469/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 5781/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 3/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 2821/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 2061/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 81/82, 1157/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 91/54, 275/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 45/82, 6257/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 109/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 145/54, 215/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 69/70, 2889/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 103/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 127/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 197/84, 39/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 109/110, 7009/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 35/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 71/90, 823/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 57/92, 1485/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 367/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 53/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 7/62, 2953/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 29/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 69/122, 2049/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 7/62, 2813/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 125/108, 983/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 501/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 87/104, 10237/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 725/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 23/82, 4349/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 247/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 405/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 5/62, 2657/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 45/58, 3221/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 53/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1381/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 2581/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 309/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 765/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 2257/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 59/82, 3365/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 201/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 2253/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 71/98, 4793/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 1413/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 633/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 127/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 19/96, 183/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 63/94, 665/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 89/66, 311/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 87/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1447/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 71/82, 2473/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 4661/160), (0, 0, 1, 31), (0, 0, 0, 40)]
