[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4213/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1153/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 2865/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 1841/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 107/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 75/86, 4877/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 79/116, 12585/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 5673/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 41/118, 2001/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 299/120, 763/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 65/82, 5433/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 3/58, 741/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 465/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 69/70, 4449/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 551/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 11/82, 3701/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 925/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 1893/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 2241/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1313/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 1129/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 79/94, 4877/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 353/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 101/72, 475/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 3105/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 1329/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 1121/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1433/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 31/58, 1729/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 13/98, 7949/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1393/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 33/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 529/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 293/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 973/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 67/74, 4585/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 101/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 15/134, 15785/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 905/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 1341/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 99/106, 1721/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 63/86, 573/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 3449/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 9/110, 10981/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 129/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 15/118, 157/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 47/108, 787/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 6121/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 101/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 27/98, 6633/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 133/66, 399/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 17/46, 1057/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 585/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 5529/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 1/110, 11761/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 227/96, 523/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 1135/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 115/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 443/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 7/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 857/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 11/102, 243/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 697/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1307/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 65/88, 4809/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 3561/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 37/94, 4729/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 199/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 961/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 47/54, 23/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1713/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 177/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 191/96, 67/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 25/74, 2925/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 89/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 33/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 25/62, 13/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 3033/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 8937/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 481/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 49/74, 701/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2969/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 19/94, 3181/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 3561/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 5369/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2921/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 7/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 101/90, 187/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 69/70, 1901/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 969/130, 73/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 119/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 199/70, 23/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 5/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 205/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 209/108, 931/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 389/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 169/84, 435/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 101/66, 331/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 19/86, 2885/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 193/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 45/118, 10821/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 2181/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 33/74, 593/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 409/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 97/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 529/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 277/102, 783/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1059/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 169/72, 19/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 353/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 81/82, 5349/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 73/92, 5689/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 19/82, 5633/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 347/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 2553/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 191/150, 927/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 3993/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 225/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 875/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 199/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 305/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 69/86, 6261/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 11/82, 6385/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 71/112, 2713/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 1189/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 583/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 3041/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 227/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 9/122, 9381/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1817/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 1057/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 187/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 2073/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 35/82, 4225/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 61/72, 331/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 133/66, 327/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 63/82, 1205/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 3121/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 61/86, 3309/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 649/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 155/66, 3/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 57/88, 7257/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 39/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 21/100, 6929/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 41/98, 6541/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 9/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 41/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 375/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 4209/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 641/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 9/104, 7097/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 907/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 1921/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 23/88, 2297/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 2889/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 6457/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 443/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1397/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 343/110, 237/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 49/74, 2037/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 7233/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2921/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4507/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 197/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 23/86, 6049/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1737/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 4293/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 87/124, 5097/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 209/126, 1499/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 5/94, 6629/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 729/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 119/128, 2553/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 209/84, 755/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 57/98, 73/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 101/96, 91/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 97/98, 1229/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 57/94, 6797/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 29/118, 11345/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 47/82, 3733/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 1609/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 3/92, 1153/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 23/68, 2089/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 325/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 8369/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 77/86, 1185/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 7/106, 10201/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 677/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 577/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1625/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 115/148, 3329/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 67/88, 4193/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 21/88, 3313/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 3113/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 3809/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 2529/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 101/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 873/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 1829/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 43/110, 301/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 29/80, 4129/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1113/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 2233/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 709/110, 79/20), (0, 0, 11, 4), (0, 0, 0, 5)]
