[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 4825/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2193/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 2921/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 101/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 1557/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 1641/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 3225/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 187/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 1449/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 41/68, 433/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 25/72, 11/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 2025/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 1441/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 521/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 345/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 43/74, 3869/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 79/54, 131/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 945/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 115/78, 439/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 2953/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 705/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1241/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 613/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 19/34, 305/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 2481/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 881/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 3169/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 1033/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 1113/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 79/72, 571/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 2861/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 227/78, 239/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 849/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 689/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 841/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 213/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 1241/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 1169/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1465/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 5/82, 3849/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 841/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 1861/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 865/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 9/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 2249/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 709/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 25/66, 435/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1329/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 1821/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 2057/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 3129/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 537/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3777/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 2273/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 17/70, 4021/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 281/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 45/64, 265/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 363/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2037/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 121/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 33/50, 421/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 3093/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 4813/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 59/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 61/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 365/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 101/42, 43/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 4237/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 9/82, 5049/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 2553/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 97/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 289/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 49/58, 733/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1425/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1465/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 285/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3137/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 17/74, 2889/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 547/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 1125/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 425/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 85/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 33/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 51/74, 2653/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3713/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1329/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 221/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1037/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 769/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 409/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 29/54, 215/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 73/100, 5681/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 223/84, 283/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 43/70, 1661/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 59/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 537/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 1641/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 3113/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1369/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 97/66, 399/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 13/86, 4105/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 633/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 5337/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 2697/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 4849/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 3/80, 1001/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 739/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 3405/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 3737/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 1305/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 79/82, 2669/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 641/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 1705/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 19/68, 2617/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 151/66, 347/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 27/70, 4181/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1601/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 5481/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1481/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 2945/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 11/78, 179/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 169/84, 283/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 4721/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 145/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 3329/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 43/98, 8129/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 27/70, 2581/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 997/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 769/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1073/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 25/58, 3313/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 281/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 2489/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 313/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 841/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 1533/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 101/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 235/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 2541/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 1909/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 29/72, 163/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 873/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 8529/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 101/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 45/58, 3105/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 35/64, 297/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 83/100, 3129/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1281/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 113/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 2949/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 401/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 3/34, 821/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1137/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 681/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 387/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 25/66, 291/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 449/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 177/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 173/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 1029/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 213/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 405/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 1469/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 3/94, 5121/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 3001/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 177/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 737/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 571/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 1705/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 973/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 985/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 1013/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 61/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 41/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 529/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 2601/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 31/74, 3129/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 425/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1513/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 2313/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2129/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 85/94, 3101/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 689/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 243/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 221/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 301/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 137/72, 43/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 1577/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 137/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 1053/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
