[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 585/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 521/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 289/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 217/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 433/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 577/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 125/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1513/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 4009/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 481/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 1241/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 101/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 19/46, 2025/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 993/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 5/86, 3765/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 37/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 201/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1393/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 433/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 413/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1377/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 673/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 593/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 2629/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 1217/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 613/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 49/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 1401/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 653/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 117/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 685/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 253/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 401/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 1081/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 4489/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 345/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 369/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 97/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 85/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 1513/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 841/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 153/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 105/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 2449/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 481/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 417/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2105/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1657/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 49/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 289/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 413/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 413/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 145/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 61/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 19/62, 2521/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 577/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 99/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 417/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 1477/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 109/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 505/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1113/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 793/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 449/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 3473/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 2497/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 313/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 709/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 401/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 2441/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 657/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3925/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 2853/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 1661/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 49/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 65/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 1197/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 37/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 3393/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 1825/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 2137/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 729/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 1517/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1777/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 145/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1329/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 961/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 801/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 441/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 137/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 593/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 37/46, 365/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3113/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 481/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1081/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 473/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 113/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 21/58, 1729/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 1057/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 537/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 2229/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 413/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 1213/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 1657/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 449/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 377/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 537/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 3693/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 2425/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 251/70, 153/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1081/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1433/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 569/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 1905/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 649/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 473/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 253/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 1409/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 537/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 925/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 591/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 109/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 529/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 953/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 449/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 537/80), (0, 0, 1, 9), (0, 0, 0, 20)]
