[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 625/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 941/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1845/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1373/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 269/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 893/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 529/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1069/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 261/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 2033/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 93/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 381/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 121/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 81/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 77/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 1629/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 119/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 17/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 257/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 389/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 645/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 669/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 421/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1189/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1317/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 957/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 449/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 429/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 373/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 305/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 357/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 701/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 149/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1937/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1341/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 3145/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 1241/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1053/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 2085/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1057/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 701/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 139/54, 11/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 557/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 605/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 381/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 213/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 893/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1269/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 469/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 333/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 549/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 741/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 421/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 805/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 217/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 69/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 81/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 805/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1101/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 821/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 257/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 131/54, 67/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 437/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1877/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 419/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 669/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 23/74, 1537/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 529/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 595/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 319/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 31/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 701/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 3225/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 129/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 45/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 203/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 1461/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 829/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 2333/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 505/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 41/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 165/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1557/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 1113/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1593/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 85/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1613/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 989/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 13/58, 3197/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 413/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 25/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 293/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1237/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 509/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1141/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 1945/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1181/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 781/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 1409/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 493/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1257/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 101/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 5/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 157/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 1837/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 357/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 329/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 421/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 193/66, 67/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 4501/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 77/54, 71/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 765/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 231/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 669/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 629/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 3677/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 981/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 2149/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 845/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1301/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 757/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 409/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 709/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 2685/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 2789/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 381/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 173/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1357/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 981/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 953/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 3925/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 5/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 121/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 27/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 1445/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 111/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 2921/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1161/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 661/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 2421/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 789/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 43/58, 1985/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 513/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2133/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 571/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 293/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 183/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 283/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 5/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 139/54, 151/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 1901/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1301/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 425/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 85/54, 215/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 1709/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 669/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 613/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 621/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 333/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 229/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 47/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 753/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 9/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 317/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 311/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 773/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 369/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 29/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
