[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 249/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 1037/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 1405/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1397/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 757/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 3861/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 61/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1037/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 469/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 797/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 709/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 3925/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 1185/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 79/82, 5917/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 97/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 1609/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4997/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2365/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 477/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 861/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 949/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 3953/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 301/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 2261/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 4005/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 117/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 945/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 3265/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 3/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 1113/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 1649/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 2685/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1037/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 61/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 1077/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1397/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 209/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 173/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1469/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2581/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2081/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 445/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 485/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 749/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 729/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 1849/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 3061/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 3197/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 1441/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1685/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 317/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 197/70, 69/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 2469/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 153/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 1989/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 3021/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 81/82, 709/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 1/86, 793/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4373/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 2341/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 2941/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 653/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 269/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 2629/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 61/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 101/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 349/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 3/58, 2789/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 441/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 733/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 1089/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 4685/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 29/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 373/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 1613/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 2389/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 1533/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 181/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 1493/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 669/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 1613/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3341/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 4189/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1797/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3141/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1901/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1141/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 1521/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 189/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 397/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 1437/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 741/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 1053/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 661/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 83/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 253/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 1881/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 1709/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 781/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 297/70, 93/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 1381/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 1/70, 929/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1157/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 613/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 857/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 389/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 3/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 353/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 1733/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 101/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 821/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 1901/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 61/74, 949/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 717/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 877/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 3757/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 901/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 43/58, 2105/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 2393/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 829/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 35/82, 637/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 605/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 185/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1501/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 6793/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 909/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 849/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 561/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 1957/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1717/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 3773/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1069/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 313/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 781/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2917/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 2901/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 397/80, 241/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 2329/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 421/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 409/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1421/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 855/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 1109/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 1561/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 37/62, 1525/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 49/62, 3713/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 25/62, 273/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 2153/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 13/62, 2845/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 3637/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 3/70, 93/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 189/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 221/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 253/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4237/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 65/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 1685/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 5645/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 861/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 533/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 941/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 877/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 249/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 541/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 2641/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1217/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 965/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 5101/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 27/62, 2901/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 1493/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 141/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2441/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1501/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 3/82, 3293/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1053/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 877/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2005/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 641/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2869/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 389/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 83/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 305/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1285/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 29/70, 2081/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 653/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1549/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 2653/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 1525/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 821/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 213/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 4493/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 1661/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 25/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 1213/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 349/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 1165/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 281/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 11/58, 1709/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 4365/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1013/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 709/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2133/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 37/62, 397/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 2613/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 701/128), (0, 0, 1, 5), (0, 0, 0, 32)]
