[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5329/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 161/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 705/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 419/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 4085/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 3181/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1025/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 25/62, 297/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1877/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 885/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 6157/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 2613/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 375/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 3693/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 21/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 773/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 577/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1565/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 3005/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 229/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 81/92, 981/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 29/92, 4253/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 13/74, 5017/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 645/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 509/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 2645/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 2809/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 47/82, 1853/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 701/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 237/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 4333/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 1837/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 2993/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 21/62, 1257/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4221/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 157/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 93/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 31/74, 4429/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 557/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 2761/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 33/86, 6657/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1441/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 3149/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 3605/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 929/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 485/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 1325/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1153/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1021/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 809/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 685/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 565/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 397/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 4625/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 653/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 849/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 19/34, 2645/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 1057/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 4309/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 73/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 197/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1421/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 725/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 23/58, 1721/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 33/94, 3369/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 21/62, 665/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 3689/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 27/38, 2809/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 461/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 133/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 925/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 197/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 31/74, 3785/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 2877/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 69/104, 5565/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 4213/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1093/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 269/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 4013/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1773/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 529/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 71/74, 1213/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 2133/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 573/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 2653/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 217/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 61/94, 8257/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 605/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4329/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 1009/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 43/74, 1025/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 617/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 265/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 2341/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 117/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 49/64, 1525/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 917/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 41/86, 4961/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 573/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 317/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 49/110, 9633/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 4597/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 29/70, 1797/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 43/98, 4261/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 2029/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 1869/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1997/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 7937/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 541/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 4453/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 989/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2629/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 3621/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 1537/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 4677/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1221/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 375/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1477/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3581/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 5317/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 39/62, 1965/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 7/74, 3465/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 47/76, 3237/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 1713/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 2773/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 4373/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 63/74, 597/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 203/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 245/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 29/86, 7053/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 35/104, 9101/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3021/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 1277/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 4609/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1141/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 1585/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 4605/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 63/86, 1057/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 6157/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 93/116, 909/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 1917/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 541/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 3637/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 6161/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1461/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1133/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 649/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 485/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 33/58, 625/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 69/94, 1509/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 29/62, 2205/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 31/80, 2837/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 37/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 4317/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 205/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 809/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 1/86, 3485/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1549/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 3389/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 605/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 4737/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 33/82, 2877/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 1509/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 29/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 2469/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 41/104, 4165/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 5525/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 845/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 3133/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 61/74, 873/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 109/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 3149/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 213/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2773/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 261/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 2069/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 53/86, 1325/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 49/82, 1729/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 279/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 47/104, 9461/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 557/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 3005/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 933/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 15/34, 6929/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 2517/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 757/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 721/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2213/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 5077/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1925/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 7973/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 47/62, 233/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 11/130, 7857/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 11/50, 157/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 485/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 233/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 57/106, 3429/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 597/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 17/106, 10609/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1061/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 59/70, 1677/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 2429/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 5477/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 773/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 2629/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 9/86, 125/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 1149/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 297/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1745/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 6877/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 55/82, 2317/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 4853/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 3509/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 4033/132), (0, 0, 1, 12), (0, 0, 0, 33)]
