[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2893/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4513/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 193/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1661/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 985/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1857/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 257/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 301/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 79/106, 5617/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 5/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3529/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 79/82, 4137/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8761/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 241/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5737/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1377/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5693/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 17/94, 7969/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4137/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 29/82, 1949/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 35/92, 4593/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 1113/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 1985/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 869/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 57/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 67/86, 4313/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1449/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 31/82, 2777/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 155/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 3929/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 5129/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 49/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 101/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 1513/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2489/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 4593/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 17/58, 457/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 4513/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 185/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 489/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 17/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 761/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 49/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1593/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 993/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 1/82, 6013/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 7177/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 15/74, 4433/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1865/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 7/62, 3041/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1229/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1269/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 319/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1921/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 265/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1193/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 297/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2293/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 7/100, 1001/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 977/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 1649/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 5737/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 35/74, 825/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 725/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 3/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 41/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 9/74, 3369/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 437/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5193/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 7/34, 7961/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 1661/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 19/86, 2481/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 63/88, 985/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 2593/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 617/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 73/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 825/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 83/88, 2385/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 11/62, 81/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 393/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 75/82, 1773/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3993/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 1753/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 3929/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1481/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1633/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 5881/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 3313/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 293/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1793/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 273/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 929/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 2057/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 2181/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 553/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 629/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 37/38, 11165/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 35/76, 3185/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 469/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 153/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 39/92, 5753/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 79/124, 13273/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 97/98, 8537/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 5/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2777/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3353/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 2101/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 121/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 2681/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 123/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 2049/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 681/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 977/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 1117/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 4177/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 233/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 83/104, 6737/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 2065/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 2381/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 81/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 155/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 3449/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 2705/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 457/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 23/82, 3445/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 2461/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1073/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 49/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 1/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 81/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 2881/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1201/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 6781/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 57/92, 3673/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 31/86, 345/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 269/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 9/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1561/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1569/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 2473/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 761/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 541/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 4721/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 51/74, 2837/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 793/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 2105/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 81/86, 5189/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 85/98, 325/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 1009/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1561/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 777/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 83/86, 4753/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 737/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 65/94, 4917/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 19/34, 3253/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 689/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 1481/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 3349/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2249/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 201/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 3001/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 265/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 509/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 43/98, 5821/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 2133/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 123/112, 151/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 445/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 621/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 27/74, 5017/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 1265/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 1/74, 337/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1769/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 57/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 185/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 269/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 289/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1149/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
