[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3277/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 737/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 251/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 319/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 107/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 129/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 3185/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 337/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 49/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 55/72, 11/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 37/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 321/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1049/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 1777/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 3545/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 3121/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 409/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 2269/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 343/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 225/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 445/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 59/70, 769/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 1/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 215/78, 235/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 307/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 47/98, 8129/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 553/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 97/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 329/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 41/58, 209/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 569/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 13/62, 1529/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 2681/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 153/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 133/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 53/78, 191/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 129/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 809/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 39/82, 6549/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 817/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 777/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 51/100, 9561/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 1025/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 41/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1769/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 23/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 1105/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1309/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1345/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 1657/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 1181/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 363/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 73/74, 3241/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 269/90, 367/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 545/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 343/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 1601/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 45/98, 2057/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 107/66, 139/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 39/74, 4345/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 341/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 563/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 377/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 929/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 35/78, 635/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 163/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 67/118, 13313/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 67/76, 937/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 909/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 257/70, 113/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 3185/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 1213/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2641/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 2841/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 207/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 249/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 35/76, 3721/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 585/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 2825/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 2785/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 73/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 521/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1109/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 393/80, 109/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 143/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 3425/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 873/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 109/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 897/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 485/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 35/82, 1349/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 105/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 3641/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 17/58, 441/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 2649/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 2417/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 553/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 1329/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 2309/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 409/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 53/74, 569/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 233/84, 123/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 357/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 137/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 953/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 633/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 1801/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 721/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 2313/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 101/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 3/64, 2633/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 177/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 323/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 9/62, 569/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 153/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 207/70, 185/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 2265/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 2965/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 349/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 2025/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 19/78, 599/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 307/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 233/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 75/82, 1537/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 57/62, 3685/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 2085/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 1865/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 925/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1945/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 475/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 4937/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 749/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 109/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 537/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 1709/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 853/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 45/76, 921/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 65/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 729/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 561/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 5529/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 817/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 109/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 881/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 107/66, 103/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 1241/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 41/76, 3873/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 93/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 757/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 21/58, 537/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 53/62, 321/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 21/74, 3085/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 235/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 3913/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 2649/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 3309/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 43/104, 2009/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 917/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 107/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 113/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 1897/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 233/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 681/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 6409/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 67/86, 5545/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1657/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 5649/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 9/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1209/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 143/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 833/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 11/62, 3021/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1117/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 3241/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 9/70, 569/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 37/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 2033/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 1329/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 1849/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1065/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 121/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3097/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 233/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 789/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 155/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 569/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 31/92, 8433/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 281/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 21/106, 3181/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 19/78, 415/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 53/86, 5605/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 1045/68), (0, 0, 1, 8), (0, 0, 0, 17)]
