[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 817/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 109/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 261/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2669/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 57/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1069/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 661/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1265/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 237/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 79/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 685/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1581/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 2029/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 453/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 163/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1789/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 717/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 79/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 445/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1269/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 825/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 877/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1121/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 429/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 485/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 1469/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 853/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 637/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 1253/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 717/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 229/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1229/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 581/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 435/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 257/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 229/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 477/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 133/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 1013/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 701/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1021/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 1/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 109/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 1341/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 637/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 29/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1693/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 149/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 5/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 445/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 285/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1429/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 481/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 857/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 485/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 661/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 257/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 153/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 1081/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 309/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 2593/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 69/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1149/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 301/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 293/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 173/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 181/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 861/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 163/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 405/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1485/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 889/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1013/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 329/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 245/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 49/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1141/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 2021/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 141/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 2073/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1581/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 149/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 1221/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 393/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 1069/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 229/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 1149/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 221/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 333/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 317/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
