[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11293/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 4757/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 6101/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 35/38, 9689/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 59/136, 9309/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 17/98, 6529/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 1697/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 57/74, 1145/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 2093/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 87/92, 4325/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 3581/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 445/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 661/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 5873/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 477/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 45/98, 4657/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 429/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1357/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 85/86, 4017/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 1213/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 3117/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 3677/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1741/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 509/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 189/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 3189/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1957/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 141/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 97/104, 4085/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 1697/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 881/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 4117/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 961/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 3001/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 109/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 17/82, 529/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 1005/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 209/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1389/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1309/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 3957/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 41/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 393/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 261/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 2873/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 53/98, 4265/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1561/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1489/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 4181/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 1885/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 409/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1845/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 1573/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 949/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 59/92, 589/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 2389/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 5/92, 3405/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 141/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 9365/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 4557/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 341/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 1557/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2393/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 941/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 43/104, 7741/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 433/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 1533/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 293/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1757/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 2293/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 617/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 4277/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 1217/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 7077/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 1517/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 401/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 1149/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 51/104, 9933/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 177/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 63/74, 4209/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 27/100, 5229/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1005/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 69/116, 7101/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1709/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 1241/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 117/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 853/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 565/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 3821/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 3665/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 253/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 1061/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 2461/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 265/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 3957/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4829/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 1041/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5053/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 453/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 3605/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 23/100, 7221/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 481/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 31/86, 2245/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 2301/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 5573/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 949/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2849/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 4765/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 91/92, 4317/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 1005/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 215/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 1773/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 2821/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 4369/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 433/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1157/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 2333/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2493/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1181/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 2597/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1229/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 3253/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 3/34, 2713/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4765/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 3909/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 285/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 47/76, 5205/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 1629/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 83/88, 1037/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 5045/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 11/62, 2857/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 59/94, 6553/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1389/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2309/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 47/86, 1929/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 1661/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 673/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 39/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1805/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 3173/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 3173/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 949/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 73/98, 817/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1157/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 2105/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 17/74, 3073/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 941/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 39/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 1749/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 373/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 757/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 3013/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 221/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2525/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 825/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 901/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 1357/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 27/100, 1021/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 9/92, 4805/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 177/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2957/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 3065/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 421/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 1529/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2345/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 1/74, 2521/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 3841/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2861/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1445/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 313/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 7/82, 941/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 157/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 5557/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 333/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 293/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 177/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 13/92, 221/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 1885/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 149/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 2417/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 51/124, 3405/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 51/82, 1973/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5837/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 269/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 53/74, 1677/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 101/148, 2301/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 441/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 235/42, 11/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 5045/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 6033/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 49/58, 693/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 1269/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 301/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 3813/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 57/94, 637/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2893/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 509/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 101/106, 4677/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 113/122, 13157/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 6361/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 2709/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 229/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 369/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 521/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 533/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1813/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 3541/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 19/104, 2701/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 401/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 6781/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 2397/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 357/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 23/76, 2901/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 557/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 47/116, 11509/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1877/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 67/98, 3533/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 149/52), (0, 0, 1, 5), (0, 0, 0, 13)]
