[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10261/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 1589/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 3/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 757/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2933/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 533/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 9197/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 3197/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 415/148, 9/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 127/136, 15821/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 3869/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 3989/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 19/110, 8493/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1441/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 2141/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 17/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 91/110, 153/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 67/92, 837/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 101/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 63/106, 2437/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 735/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 8569/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 87/124, 15213/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 1261/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 23/40, 757/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 3661/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 6357/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 141/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 4861/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 3973/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 49/86, 389/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 67/94, 7029/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 81/92, 749/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 49/116, 6637/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 1493/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1157/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 31/116, 8637/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 61/74, 3989/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 1293/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 2593/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 469/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 111/122, 13405/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 69/148, 18021/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 35/136, 7749/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 43/94, 1401/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 2285/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 1405/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 69/106, 6073/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 61/136, 13253/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/320, 27/32, 13661/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 81/110, 4557/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 413/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 937/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 4109/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 99/122, 445/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 279/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 3653/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1565/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 13/92, 4805/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 55/124, 6717/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 2485/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 749/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1117/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 79/98, 3149/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 121/140, 13117/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 41/92, 1453/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 9261/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 35/38, 10837/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 57/92, 2957/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1497/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 11/46, 2141/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 25/136, 6301/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 733/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1477/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 29/100, 6117/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 75/112, 1877/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 5/82, 5881/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 29/38, 12149/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 2933/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 4913/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 95/22, 51/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 293/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 2357/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 6301/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 39/74, 3105/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 349/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 261/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 2861/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 193/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2323/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 29/124, 1765/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 163/2), (0, 1/392, 9/196, 15805/392), (0, 0, 1, 65), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 561/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 7/116, 4045/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 21/82, 4997/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 2173/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 355/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 233/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 21/86, 537/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 5093/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/348, 3/58, 22537/348), (0, 0, 1, 63), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 9/38, 9017/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 63/82, 1201/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 361/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 1/44, 2069/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 91/100, 53/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 63/74, 941/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 61/98, 8877/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 361/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 55/94, 677/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 421/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2861/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 19/82, 381/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 6157/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 1/28, 8261/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 3177/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 79/130, 8517/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 233/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 1213/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 39/100, 8573/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/396, 61/66, 39025/396), (0, 0, 1, 6), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 51/62, 689/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 23/112, 9981/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 123/124, 15269/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1453/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 4333/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 3637/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1493/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1031/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 7125/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/308, 233/154, 75/28), (0, 0, 11, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 469/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 107/134, 1205/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 1773/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1513/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 53/122, 2969/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2573/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 83/116, 8757/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 1145/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 57/94, 2897/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 15/112, 235/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 245/44, 103/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 77/122, 6653/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 505/112, 123/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 27/134, 8441/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 5197/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 701/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 15/106, 7045/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 35/134, 9/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 9/26, 889/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 961/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 8933/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5989/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 5/148, 20389/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2349/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 9/34, 7541/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 19/94, 7245/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 65/118, 8821/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 103/112, 29/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 355/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 77/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 73/122, 8013/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/356, 159/178, 18821/356), (0, 0, 1, 28), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 1/104, 4877/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/336, 3/56, 4285/336), (0, 0, 1, 75), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 277/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 31/94, 913/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 365/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 177/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 9/134, 8293/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 31/34, 7253/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 83/86, 313/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 885/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 4517/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 3909/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 37/94, 7349/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 103/104, 6173/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 89/98, 3065/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 659/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 43/106, 317/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 2917/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 41/110, 397/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 953/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 39/94, 5057/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 989/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3517/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 125/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2453/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 79/106, 7749/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 3997/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 7/88, 7389/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 59/110, 11553/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 1189/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 73/122, 14313/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 3/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 99/116, 4661/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 1/100, 7037/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1201/110, 83/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 541/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 461/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 191/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 3509/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 21/142, 13549/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 17/82, 4673/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 1661/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 2465/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 17/46, 14977/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 63/106, 3181/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1335/104, 49/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 121/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 77/116, 1717/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1997/120), (0, 0, 1, 3), (0, 0, 0, 30)]
