[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10481/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 5/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 769/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2157/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 653/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 201/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 7/26, 7181/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 581/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 805/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 469/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 481/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 47/86, 5545/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 79/94, 7445/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1141/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1381/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 869/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8669/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 59/92, 3417/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1721/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 89/100, 7713/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 573/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 51/82, 5397/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1381/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 11317/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 17/86, 5485/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 23/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 67/106, 6605/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 23/124, 3377/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 121/122, 6229/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 157/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 401/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 85/116, 10665/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 481/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 5197/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 39/92, 7345/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 481/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 71/110, 4573/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 75/86, 1637/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 737/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 481/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 143/112, 39/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 97/98, 1145/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3769/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7781/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3569/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 321/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 2929/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 9/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1265/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2885/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6949/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 401/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3145/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 23/86, 5489/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 23/26, 11069/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 15/98, 3245/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 11/104, 5337/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5945/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 409/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 27/124, 6841/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4369/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7309/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 553/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 29/112, 1033/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 81/92, 1297/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1201/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 841/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 641/140, 151/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 4873/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 1137/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 31/86, 5497/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1773/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 241/70, 99/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 297/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 89/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 81/94, 4665/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 769/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 8833/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 969/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 143/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4145/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 1017/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 245/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 285/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 3449/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1417/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 15/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 865/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 1993/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 1853/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 4153/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 401/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1081/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 59/86, 3109/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 89/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 57/62, 3701/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 3977/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2425/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 1833/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 1625/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 93/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 553/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 53/74, 773/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 969/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 57/112, 5057/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 7781/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 149/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 9617/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 1/50, 2297/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 6169/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 605/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 1689/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 5025/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 1833/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 873/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 365/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 67/82, 4137/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1409/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1641/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2345/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 23/62, 2389/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 625/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 1885/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 905/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 45/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 105/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 329/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1121/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 529/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 257/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 471/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 55/74, 129/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 2425/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1073/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 1145/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 5857/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 9841/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 4781/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 409/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 17/62, 3605/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 5481/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 27/86, 2653/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1949/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 257/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 3329/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 545/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7169/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2561/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 257/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 4753/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 35/82, 4505/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 1753/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 381/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 373/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 169/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 9/74, 25/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 63/82, 553/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 3001/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 71/88, 5057/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 641/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 835/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 883/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 481/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 257/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 473/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3577/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 9/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 9/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 25/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 1585/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 473/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 257/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 977/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 753/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 33/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 5817/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 993/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 51/76, 5177/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 3893/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 3457/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 2065/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1337/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1033/112), (0, 0, 1, 19), (0, 0, 0, 28)]
