[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4317/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 2233/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 3073/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 73/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1393/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3833/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 141/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 1081/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 1233/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 101/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 4497/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 689/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 561/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4609/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1565/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3529/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2521/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 21/74, 5157/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 453/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 2913/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5729/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 75/76, 5305/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7741/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1369/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 205/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7793/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 293/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 75/82, 2801/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 297/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 505/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 737/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1825/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 809/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 181/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 433/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 1177/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 1997/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 921/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 361/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 177/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1553/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 3217/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1225/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 929/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 1493/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 437/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 129/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 803/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1693/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 793/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1929/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1209/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 1177/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 213/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2341/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 7/82, 1161/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 2721/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 565/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2809/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 393/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 557/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 629/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 521/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 289/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1593/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1673/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 71/88, 4337/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 321/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 5041/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1753/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3041/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 225/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 809/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 1893/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 5/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 797/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 1397/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 1377/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 2545/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 1737/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 281/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 3037/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 19/86, 5737/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 785/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 1405/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1709/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 789/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 1/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 1601/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 2465/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 93/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 67/86, 577/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 1385/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1185/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 897/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 289/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4321/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 61/70, 1217/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 517/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 3241/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 689/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1129/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 197/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 2069/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 2445/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 1889/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 47/82, 5105/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1025/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 1961/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 2049/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 2513/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 3225/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 3353/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 449/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 65/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 2881/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 27/62, 2365/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 2209/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 87/92, 369/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 181/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3409/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 3321/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 2077/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 1473/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 4553/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 3289/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 561/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 2129/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 2305/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 345/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 937/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 757/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 5373/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 3073/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 45/104, 5401/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 1/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 893/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 377/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 341/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1513/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 2137/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 649/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 77/86, 5389/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 333/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1913/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1241/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 2349/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2129/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 433/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 5481/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 937/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 75/92, 4825/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 2089/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1497/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 1021/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 4617/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 37/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 377/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 913/80), (0, 0, 1, 7), (0, 0, 0, 20)]
