[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 21521/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 25/48, 1729/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 113/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 67/128, 15537/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 33/124, 2377/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 297/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 161/2), (0, 1/340, 81/170, 689/340), (0, 0, 1, 76), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 199/2), (0, 1/428, 77/214, 27069/428), (0, 0, 1, 92), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 77/136, 10449/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1061/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16401/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 63/116, 12313/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 69/140, 10961/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 129/2), (0, 1/348, 43/58, 289/348), (0, 0, 1, 42), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1601/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/332, 99/166, 18501/332), (0, 0, 1, 2), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 117/124, 14401/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 19/140, 15089/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 701/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 225/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3717/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 149/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 577/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 99/124, 6113/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 35/136, 8497/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1525/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 23/122, 2317/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 3/124, 10737/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 20429/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 5/2, 13/2), (0, 1/340, 203/170, 837/68), (0, 0, 5, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 99/40, 565/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 17/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 14133/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 31/42, 1781/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 53/128, 14273/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 17357/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 39/46, 737/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 21/100, 4081/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 15/38, 2861/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 39/86, 6421/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 73/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 3329/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 581/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 39/106, 2361/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 61/136, 12913/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 69/100, 1089/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 61/112, 8369/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 1985/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 27/34, 5669/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1585/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 27/46, 12205/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 35/116, 9201/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 1417/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2249/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 1549/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/328, 3/164, 1329/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 3929/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 4573/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 5521/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 57/148, 14809/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 113/2), (0, 1/284, 87/142, 11789/284), (0, 0, 1, 42), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 109/2), (0, 1/424, 95/212, 15833/424), (0, 0, 1, 3), (0, 0, 0, 106)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 397/110, 189/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 7/88, 233/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 7001/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 55/74, 3233/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 25/118, 3413/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 73/94, 8001/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 103/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1545/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 1925/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3169/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 39/86, 4673/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 25/42, 1025/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 51/70, 2621/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 25/104, 5929/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 269/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 1313/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 403/110, 169/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 4877/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 485/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 585/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 11/14, 10513/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 9/104, 6025/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 17/52, 9361/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 657/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 65/82, 2669/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 23/76, 2105/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 79/94, 8501/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 1433/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 39/116, 9561/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 39/92, 4969/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 33/10, 133/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 9/128, 73/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/328, 99/164, 18897/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 49/50, 133/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1241/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 561/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 225/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 11/118, 11125/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 569/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1857/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 35/92, 6977/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 65/98, 5085/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 3/74, 1621/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 29/80, 3569/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 593/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 5/86, 5841/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 15/94, 8701/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2085/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 289/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 1161/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 25/34, 5093/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 7025/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 989/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 13/40, 9001/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 109/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 123/146, 11785/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 6625/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 225/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/312, 41/52, 17729/312), (0, 0, 1, 15), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 107/118, 1921/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 6441/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 4457/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 3/106, 9321/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 81/88, 2297/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 79/86, 4645/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 81/86, 3605/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 1/122, 12209/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 109/110, 11441/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 49/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 7/116, 11945/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 73/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 3889/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 71/104, 5353/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 35/146, 13853/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 91/134, 4161/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 49/40, 349/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 45/116, 5857/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 13/116, 4001/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 1665/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 29/106, 9213/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 1853/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 51/98, 8501/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 1281/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 47/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 79/152, 8633/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 87/128, 1289/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 27/40, 3961/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 881/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 23/34, 10169/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 3221/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 27/40, 7289/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 17/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 3977/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 5/98, 1061/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 841/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 521/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 17/44, 16865/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 95/106, 1021/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 205/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1313/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 63/74, 4873/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 9753/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 109/116, 12705/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 129/2), (0, 1/320, 151/160, 22921/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 2481/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 649/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 5545/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 109/128, 6097/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 69/98, 1681/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 33/104, 8921/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 89/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 7217/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 63/92, 8393/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 65/124, 1353/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 2833/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 3049/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 77/106, 10821/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 4829/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 105/134, 14421/268), (0, 0, 1, 6), (0, 0, 0, 67)]
