[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1781/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 2725/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 13/74, 57/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 61/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 89/128, 10957/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 1553/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 373/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 77/104, 4117/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 89/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 557/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 45/116, 1973/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 1685/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 109/112, 8917/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 637/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 2077/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 5501/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 5/98, 4177/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 61/94, 1581/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 17/80, 93/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 61/76, 2421/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 7/110, 2473/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 14789/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 19/74, 2549/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 5569/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 27/92, 3957/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 29/86, 4753/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 41/86, 1305/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 71/86, 7197/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 1125/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 77/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 15/104, 3165/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 8093/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 83/134, 17289/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 4965/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 189/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 199/110, 321/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1069/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 893/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 29/86, 6341/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 5069/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 75/98, 2137/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 109/116, 3541/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 1333/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 869/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5549/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 201/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 67/30, 77/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 293/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 15/46, 2149/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 133/30, 293/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 55/94, 5305/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 37/80, 1317/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 33/98, 2445/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 2493/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2581/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 277/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 101/116, 9733/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2329/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 657/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 1/14, 5497/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 13/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 2477/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 45/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 649/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 197/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 2573/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 67/100, 1493/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 61/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 103/110, 7753/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 87/104, 4077/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 27/34, 2113/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 4061/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 85/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 589/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 17/112, 3165/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 83/92, 325/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 637/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 63/100, 1533/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 7085/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 1469/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 7/34, 1865/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 65/88, 2045/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 79/82, 1601/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 185/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 21/26, 3881/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 89/112, 205/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 53/92, 8213/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 5285/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 4097/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 75/94, 3629/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 425/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 41/116, 12397/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 17/98, 6341/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 45/92, 3141/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 87/100, 3917/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 167/40, 193/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 5461/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 95/112, 6845/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1013/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 245/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 637/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 7/74, 1873/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 19/34, 8885/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 1229/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 95/118, 3285/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/316, 3/158, 14021/316), (0, 0, 1, 2), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 49/128, 10269/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 53/112, 6917/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 53/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 3893/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 13/118, 1017/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 105/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 399/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 95/112, 701/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 19/112, 11989/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 29/128, 373/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 1285/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 843/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 127/134, 8325/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 1009/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 45/112, 11605/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 45/98, 2393/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 73/98, 3541/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1461/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 173/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 113/118, 6881/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 77/104, 277/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 73/74, 3305/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 1021/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 765/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2257/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 3773/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 5573/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 1113/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 103/116, 1565/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 2693/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 9893/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 4957/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 35/106, 3069/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 13/94, 5521/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 461/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 33/62, 2209/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 2581/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 27/34, 3089/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 2981/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 1/94, 689/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 4057/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 5773/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 4637/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 1837/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 41/118, 13277/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 65/88, 6909/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 509/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 101/70, 101/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 5285/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 205/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 3205/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 41/142, 16929/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 17/42, 10901/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 1661/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 57/136, 15821/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 3053/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 41/104, 3373/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 3261/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 133/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 4597/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 51/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 5029/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 45/88, 1365/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 19/122, 10321/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 1/100, 89/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 15/38, 10969/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 1529/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 25/104, 589/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 205/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1681/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 151/70, 129/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 103/112, 845/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 91/92, 4613/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 749/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1289/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 4021/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 87/100, 2333/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 1997/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/308, 59/154, 15413/308), (0, 0, 1, 31), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 25/92, 1661/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 15/38, 7081/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 1/92, 5901/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 133/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 9/94, 4237/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 57/100, 6477/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 1933/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 79/98, 5749/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 2477/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 63/130, 14033/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 17/38, 11581/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 201/100, 217/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 23/88, 2861/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 63/104, 5245/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 835/104, 9/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 23/110, 8513/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 1/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 93/94, 4293/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 81/82, 641/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 351/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 23/86, 4569/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 61/82, 3525/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2653/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 55/106, 10037/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 461/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 1853/100), (0, 0, 1, 1), (0, 0, 0, 25)]
