[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8073/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 41/84, 279/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 87/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 701/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 391/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 27/112, 1277/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 221/96, 1007/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 89/118, 10149/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 7/104, 1125/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 203/108, 479/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 5/142, 14209/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 37/100, 1757/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 95/122, 1265/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 27/100, 573/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 841/120, 43/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1369/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 175/102, 959/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 57/62, 101/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 63/130, 10293/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 5637/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 427/144, 117/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 597/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 3861/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/336, 293/168, 1791/112), (0, 0, 3, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 513/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 87/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 509/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 87/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 67/74, 1289/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 9/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2461/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 3509/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 13/84, 575/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 609/130, 453/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 1913/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 7/100, 2133/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 491/110, 25/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 113/140, 13157/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 85/112, 6429/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 83/112, 1837/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 5/136, 701/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1201/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 103/128, 3301/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 7/110, 6417/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 65/116, 3285/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 51/148, 7917/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/412, 69/206, 11713/412), (0, 0, 1, 45), (0, 0, 0, 103)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 241/130, 537/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 9/94, 5437/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 6529/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 71/82, 6261/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 77/150, 1859/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 37/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 33/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 55/116, 8741/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 203/90, 479/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 61/86, 1357/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 3/80, 4237/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 43/92, 5117/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 11/94, 7193/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 41/102, 835/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/336, 139/168, 671/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 15/128, 16309/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 103/96, 759/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 1/62, 1417/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1481/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 71/92, 6053/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 75/106, 8293/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 1317/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 1997/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 89/116, 2613/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 67/118, 10057/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 17/2), (0, 1/320, 159/160, 785/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 247/120, 279/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 337/126, 167/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 4765/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 69/134, 6265/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 497/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 7/116, 8853/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 143/2), (0, 1/316, 151/158, 3465/316), (0, 0, 1, 64), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 99/122, 12597/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 557/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1579/126, 1/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 355/138, 655/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 763/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 51/118, 6517/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 103/152, 22245/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 77/116, 8925/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 15/104, 3637/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 1/128, 7957/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 175/72, 167/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 7/148, 549/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 69/74, 2653/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 13/122, 9109/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 41/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 117/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 61/18, 181/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 257/108, 791/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 45/62, 2481/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 391/110, 149/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 23/122, 1373/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 59/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 1541/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 31/10, 345/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 199/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 207/112, 227/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 83/98, 613/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 69/98, 361/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 933/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 197/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 27/122, 12277/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/328, 11/164, 7597/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 1785/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 27/118, 6269/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 101/128, 13309/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 143/152, 9653/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 239/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 669/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 2645/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 87/122, 1181/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 107/118, 11205/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 51/2), (0, 1/372, 265/186, 3327/124), (0, 0, 3, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 49/142, 4097/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 221/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 159/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 59/78, 223/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 2661/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 17/124, 373/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 125/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 63/134, 17577/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 71/104, 1957/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 133/134, 5061/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 179/2), (0, 1/376, 149/188, 35277/376), (0, 0, 1, 85), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 61/116, 11501/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 257/96, 775/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 3/82, 5749/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 55/98, 3517/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 143/2), (0, 1/328, 141/164, 15821/328), (0, 0, 1, 61), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 2469/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 43/2), (0, 1/336, 211/168, 335/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 41/78, 391/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 83/100, 2253/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 479/112, 67/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 391/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1723/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 95/122, 6177/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 93/94, 849/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 79/82, 2041/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 203/90, 371/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 5/88, 3517/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 473/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 33/104, 2645/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 181/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 113/116, 4565/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 85/98, 2489/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 283/108, 223/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1061/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 5/86, 5137/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 453/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 93/100, 8317/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 23/114, 131/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5237/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 409/100, 353/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 123/128, 10173/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 3/130, 7613/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 773/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 69/124, 2701/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 71/124, 261/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 65/86, 3553/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 81/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 397/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 39/94, 3317/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 403/112, 171/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 57/98, 4365/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 97/116, 6677/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 2133/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 49/88, 437/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 67/78, 79/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 21/116, 2621/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 113/96, 231/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 43/112, 8733/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 13/72, 527/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 53/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 13/54, 247/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 29/128, 12621/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 1437/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 23/104, 7493/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 841/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 5/94, 4197/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 49/78, 435/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 159/80, 17/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 59/104, 6077/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 127/154, 19533/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 3/82, 4337/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 41/104, 9285/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 41/108, 727/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 97/104, 6741/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 3/100, 6637/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 305/112, 227/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 6293/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 957/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 413/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 103/124, 1653/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 79/106, 709/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 3761/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/332, 133/166, 7225/332), (0, 0, 1, 29), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 59/86, 745/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 941/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 101/122, 661/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 10317/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 23/78, 19/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3419/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 103/132, 919/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 869/144, 85/32), (0, 0, 9, 7), (0, 0, 0, 8)]
