[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 14737/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 17/140, 16029/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 457/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 93/106, 10925/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 223/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 285/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 109/84, 583/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 17/100, 621/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 217/90, 443/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 53/116, 7621/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 1133/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 109/54, 311/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 179/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 33/100, 5821/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 19/84, 711/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 11/112, 4229/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 161/144, 575/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 47/100, 349/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 781/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 43/100, 789/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 901/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 199/84, 415/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 2585/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 3137/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 2941/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 3181/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 137/140, 14909/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 3853/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 57/104, 10765/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 487/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 101/116, 9493/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1889/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 253/114, 223/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 197/78, 135/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 3981/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 5/128, 13925/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 47/82, 5581/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 1761/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 685/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 1781/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 87/98, 181/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 59/112, 4325/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 671/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 307/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 1597/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 441/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 269/144, 1159/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 37/84, 487/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 25/118, 3477/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 1973/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 11/104, 6277/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 111/122, 4597/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 677/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 941/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 1589/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 903/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 37/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 151/2), (0, 1/308, 95/154, 20257/308), (0, 0, 1, 74), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 601/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 81/112, 4061/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 33/134, 10313/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 293/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 23/100, 381/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 71/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/332, 61/166, 7389/332), (0, 0, 1, 11), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 3877/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 13/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 103/116, 6493/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 753/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 25/92, 2237/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 7/110, 11589/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 503/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 67/124, 11541/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 41/74, 2685/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 589/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 13/28, 16413/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 45/106, 5873/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 69/82, 889/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 3401/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 485/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 53/122, 6473/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 163/84, 311/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 53/110, 249/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 589/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 1/72, 575/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 3181/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 6329/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 89/98, 6337/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 109/126, 1759/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 47/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 41/86, 2229/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 829/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 983/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 3273/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 1145/154, 23/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 19/74, 3489/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 199/84, 271/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 101/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 161/108, 1151/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 75/92, 261/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 235/132, 1927/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 69/122, 12573/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 463/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 1453/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 61/24, 671/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1573/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 39/74, 2233/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 3037/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 621/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 429/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 3405/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 193/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 109/54, 175/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 37/110, 2909/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 15/116, 12509/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 5237/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 89/134, 7869/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 741/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 509/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 31/82, 3429/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 549/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 23/98, 4545/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 83/134, 5297/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 35/136, 15029/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 37/104, 4197/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1437/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 2133/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 2829/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 37/120, 247/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 179/114, 1043/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 37/140, 14709/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 125/102, 1115/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 31/82, 6657/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 307/138, 1207/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1313/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 55/74, 2749/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 89/104, 5709/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 87/106, 8009/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 1637/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 3437/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 43/92, 4869/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 21/86, 6009/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 989/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 103/140, 7149/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 73/104, 8685/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/336, 289/168, 3007/112), (0, 0, 3, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 87/112, 6061/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 17/112, 349/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 107/90, 263/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 295/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 67/92, 5813/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 307/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 19/112, 1493/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 53/100, 949/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 1501/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 217/90, 43/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 65/112, 5245/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 53/94, 6937/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 65/76, 4269/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 79/128, 10269/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 119/124, 5341/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 79/98, 6001/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 429/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/348, 451/174, 523/116), (0, 0, 3, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 287/96, 447/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 2069/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 57/128, 10509/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 65/92, 653/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 69/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 2821/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 41/94, 3121/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 609/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 27/82, 3753/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 307/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 237/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 15/104, 7005/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/364, 5/182, 3925/364), (0, 0, 1, 83), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 121/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 305/102, 351/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 77/100, 6981/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 79/134, 4577/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 2441/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 53/126, 499/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 337/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 2885/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 107/114, 1063/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 455/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 3/92, 3397/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 2077/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 1437/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 357/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 1293/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 1149/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 103/110, 149/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 137/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 3341/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 125/66, 471/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 91/102, 75/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 107/118, 10765/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 5613/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 4013/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 109/122, 3953/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 413/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 47/30, 1879/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 629/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 67/98, 8289/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 49/76, 3965/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 1765/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 53/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 51/112, 8213/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 41/104, 6125/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 41/142, 12733/284), (0, 0, 1, 19), (0, 0, 0, 71)]
