[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 25/106, 9437/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 2221/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 31/84, 479/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 977/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 105/106, 913/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 139/90, 283/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 31/72, 271/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 185/108, 239/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 9/58, 5/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 139/60, 183/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 49/96, 495/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 77/96, 23/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 297/70, 69/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 31/98, 5913/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 1917/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 27/92, 2789/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 261/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4129/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 3525/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 425/112, 123/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 139/90, 383/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 3525/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 65/98, 79/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 73/92, 5549/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 861/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 103/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 77/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 5573/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 21/86, 4461/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 25/106, 7417/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 4053/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 185/126, 67/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 197/100, 321/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 1005/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 509/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 419/90, 29/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 197/110, 309/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 405/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 509/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 3077/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 11/74, 4341/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 27/106, 5633/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 809/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 359/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 1213/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 19/118, 7745/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 149/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 3149/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 2797/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 257/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 17/94, 4021/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 905/108, 53/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 23/136, 13917/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 23/86, 929/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 207/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 1/104, 5613/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 143/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 95/96, 207/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 501/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 453/100, 273/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 2981/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 337/138, 47/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 89/92, 7933/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 131/96, 1015/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 3461/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 131/90, 163/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 5909/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 5245/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 139/90, 67/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 3445/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 201/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 13/92, 1093/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 343/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 527/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 83/106, 4265/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 301/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 63/104, 10157/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 9/118, 5893/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 457/112, 187/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 103/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 13/102, 871/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 67/98, 9473/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 47/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 83/94, 2345/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 277/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 261/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 21/100, 181/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1111/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 87/106, 9041/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 1/124, 11773/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 23/96, 671/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 429/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 3461/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 65/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 163/98, 123/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 2421/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 11/118, 10641/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 67/108, 77/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 5/92, 6149/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 91/110, 7741/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 301/108, 1111/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 553/150, 47/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6021/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 19/74, 1205/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 23/66, 79/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 947/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 305/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 61/124, 14501/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 1469/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 353/80, 201/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 109/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 69/94, 7565/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 229/90, 41/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 39/76, 5661/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 3129/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 203/100, 257/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 1253/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 57/74, 4645/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 41/106, 297/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 97/128, 16109/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2839/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 45/94, 2377/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 41/110, 6509/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 81/100, 4461/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 7/94, 1329/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 63/88, 173/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 75/82, 1761/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 3589/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 2629/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 193/102, 835/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 29/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 29/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 31/94, 6565/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 101/142, 16081/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 221/84, 151/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 3061/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 23/106, 25/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 2205/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 83/94, 2073/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 327/112, 27/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 53/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 85/72, 295/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 1181/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 67/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1181/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 12109/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 1941/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 4469/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 25/88, 4733/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 87/98, 7541/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 113/102, 695/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 79/146, 5185/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 3469/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 61/86, 1957/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 989/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 85/104, 4149/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 1533/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 87/92, 445/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 47/124, 7965/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 429/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 35/86, 1149/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 8317/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 3/124, 3573/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 533/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 89/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 185/96, 831/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 31/94, 6689/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 533/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 41/74, 61/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 39/58, 1301/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 49/80, 1229/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 77/78, 287/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2829/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 323/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 265/96, 223/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 113/66, 175/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1821/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1553/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 461/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 601/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 79/100, 8381/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 541/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 4901/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 2117/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1973/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 877/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 913/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 473/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 35/86, 2549/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 9029/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 103/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 131/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 139/90, 167/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 59/98, 6057/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 1133/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 3469/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 45/58, 397/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 2853/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 3037/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 277/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 1969/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 67/86, 5873/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 157/78, 235/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 15/104, 2765/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 29/86, 1717/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 163/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 1613/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 25/98, 8661/196), (0, 0, 1, 47), (0, 0, 0, 49)]
