[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 61/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 141/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 889/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 349/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1373/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1629/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 465/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 1441/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2261/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 997/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 1317/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 493/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 773/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 3653/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 87/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 709/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 501/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 47/62, 3745/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 2393/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1453/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 77/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 565/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 131/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 871/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 397/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 103/60, 111/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 173/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 365/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 273/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 77/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 137/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 3853/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 139/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 1353/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 197/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 681/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 185/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1277/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 2109/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1693/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 1241/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 613/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 1/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 665/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 617/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 693/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 2701/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 53/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 1293/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 133/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 545/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 717/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 933/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1293/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 95/66, 107/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1509/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 4533/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 89/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 773/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 1097/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 1113/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 485/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 85/42, 11/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 1037/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 79/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 4565/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 729/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 2333/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 985/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 21/62, 145/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 49/54, 67/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 2061/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 613/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 1013/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 593/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 237/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 557/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 2029/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 653/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 2069/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 23/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 925/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 749/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1237/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 2473/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 1069/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 379/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 183/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 285/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 53/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 1357/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 103/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 13/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 357/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 717/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 1389/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 1197/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 1045/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 397/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 185/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 213/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 229/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 1953/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 569/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 153/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1301/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 9/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 357/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 1785/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1421/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 37/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 2245/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 1273/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 389/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 1813/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 139/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 2073/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 59/42, 111/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 229/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1029/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 1773/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 2581/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 2909/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 105/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 845/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 1013/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 77/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 1397/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 557/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1165/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 285/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 373/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 1857/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 59/66, 63/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 341/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 701/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 95/42, 139/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 1189/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 201/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 157/54, 191/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 937/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 229/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 337/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 45/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 2133/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 329/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 109/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 37/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 2617/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 5/62, 349/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 373/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 2213/160), (0, 0, 1, 31), (0, 0, 0, 40)]
