[(1/2, 0, 3/2, 17/2), (0, 1/180, 241/90, 607/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 553/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 573/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 225/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 1369/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 569/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 425/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 425/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 329/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1601/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2665/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 479/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 51/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 1505/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 191/66, 207/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 47/62, 1633/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 873/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 1553/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 461/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 3741/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 533/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1281/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 613/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 129/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 67/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 1153/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 425/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 2061/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 945/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 769/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 271/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1089/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 37/58, 1589/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 133/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 1253/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 83/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 609/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 621/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 233/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 143/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 217/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 133/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 625/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 733/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1297/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1457/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 325/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1281/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 601/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 377/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 91/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 207/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 101/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 841/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 257/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 33/46, 1745/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1545/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 241/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 101/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 33/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 861/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1453/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1489/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 2381/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 1109/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 83/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 113/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 287/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 1085/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 87/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 83/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 2669/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 389/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 403/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 25/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 233/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 151/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 553/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 97/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 777/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 961/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 143/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 681/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 2433/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 961/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 681/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 769/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 2641/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 871/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 305/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 61/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 529/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 2505/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 81/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 155/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 353/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 561/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 29/54, 55/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 689/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 119/66, 347/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 37/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 529/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 87/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 861/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 17/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 257/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 385/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 305/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 649/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 11/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 721/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 3665/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 101/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 381/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 287/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 761/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 185/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 133/78, 11/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 1045/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 967/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 61/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1241/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 681/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 1/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 4049/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 937/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 1057/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 785/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1017/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 101/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 169/66, 251/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 457/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 745/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 209/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 2301/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 2865/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 1809/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 79/66, 171/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1073/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 409/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 33/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 241/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 193/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 473/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 753/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 289/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 205/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 605/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 401/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 481/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
