[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1097/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 529/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 433/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1729/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 273/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1033/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 561/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 1817/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 129/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 361/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 3169/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1225/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1721/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 55/58, 2297/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 2225/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 31/50, 93/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 2153/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 3113/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 309/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 37/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 45/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 857/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 169/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 89/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 1093/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 897/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 393/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 409/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 1033/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 361/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 737/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 181/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 313/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 193/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 729/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 569/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 1377/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 717/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 745/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 789/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1153/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 633/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 157/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 681/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 185/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 17/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 937/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 185/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 1741/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 81/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 1/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1553/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 1601/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 73/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 685/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 377/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1117/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 3937/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 673/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 377/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 857/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1169/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 17/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 81/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1025/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 25/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1241/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 5/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 57/58, 2677/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 209/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 219/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 3057/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 1817/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 29/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 457/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 2413/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 305/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 53/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 437/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 805/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 1677/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1673/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1457/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 241/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 1145/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 493/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 513/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 857/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 697/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 877/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1345/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 1881/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 489/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 829/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 161/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 369/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 45/46, 1433/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 69/70, 17/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 929/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 2321/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 141/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 533/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 265/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 131/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 813/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 465/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1057/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 713/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 153/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 525/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 217/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1681/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 529/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2505/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 129/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1597/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 665/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 1289/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 53/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1121/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 233/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 73/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 2313/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 65/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 169/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 1337/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 441/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 353/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 737/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 377/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 137/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 17/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 449/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1297/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 1033/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
