[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9697/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 115/158, 7157/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 27/94, 7221/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 55/94, 5953/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12685/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3869/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 109/116, 12785/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 53/116, 3153/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2709/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2857/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 81/100, 3257/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1517/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 579/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 7357/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 75/106, 8405/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 761/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3461/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 13/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1045/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3057/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1589/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 83/94, 7897/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 661/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 143/2), (0, 1/316, 151/158, 10101/316), (0, 0, 1, 64), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4345/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8605/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7769/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 97/122, 4649/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9089/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1561/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 9/112, 633/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2161/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 43/128, 14897/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13637/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 2057/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 4393/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 17/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 4153/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 3361/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 473/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 337/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 237/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 1417/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2113/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 79/122, 13613/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 25/106, 10581/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 1289/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 4937/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1073/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1041/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 27/134, 13073/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 1873/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 1/92, 3209/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 1001/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 7689/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 473/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 109/118, 9365/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 75/76, 3537/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 649/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 35/58, 1353/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 73/142, 10417/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 69/88, 3537/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 83/94, 5357/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 4145/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 2385/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 2393/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 1449/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 797/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 899/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 11561/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1417/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 3625/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 2849/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 2745/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 985/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 25/94, 1117/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 95/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 593/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 89/98, 45/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 1/70, 113/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 77/92, 6977/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 1753/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2489/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 13/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2561/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 57/82, 1741/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 561/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 51/58, 1309/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2225/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 85/98, 1513/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 19/104, 9089/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 2201/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 39/58, 1681/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 5809/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 5233/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 5305/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 5/98, 1697/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 2425/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1013/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 25/38, 1517/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 4529/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 21/82, 1777/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 41/92, 393/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 81/82, 4289/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 45/82, 4785/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 33/106, 2601/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1033/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 673/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 101/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 2357/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 485/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 41/86, 1089/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 85/92, 2801/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1289/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 3945/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 91/110, 5197/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 605/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 769/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 425/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 857/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 153/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 3137/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 1277/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 1877/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 53/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 2573/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 5989/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2417/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7393/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 2017/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 4905/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 1761/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 4561/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 241/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 7/82, 1581/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1105/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 11281/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 47/88, 6121/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 657/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 1317/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 2089/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2785/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 2873/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 193/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 3361/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 1417/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 3873/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3289/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 633/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 5333/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1561/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 23/82, 589/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2799/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 19/100, 1393/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 3145/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 61/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 3749/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 31/100, 7193/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 39/92, 6169/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1561/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 51/92, 7473/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3353/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 389/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 71/100, 5033/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 59/74, 1425/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 13/82, 345/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 817/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 2761/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 67/74, 1861/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 27/112, 4241/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 321/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1177/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 821/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 4737/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1361/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 2845/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1561/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6089/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 9/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1489/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 1057/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 71/98, 6245/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 4497/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 45/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 3393/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1865/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 61/82, 4701/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 13/98, 337/196), (0, 0, 1, 43), (0, 0, 0, 49)]
