[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 16105/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 3225/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 637/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 253/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 67/140, 6613/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 345/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1621/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 1957/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 629/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 6677/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 89/124, 1805/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 121/124, 125/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 1477/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 113/116, 2845/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 37/110, 2697/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 127/152, 9677/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 2653/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 37/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 453/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 181/80, 209/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 145/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 19/74, 1001/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 27/38, 1369/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 73/98, 4877/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 59/112, 12021/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 165/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 7/110, 5293/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 129/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1477/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 11/38, 6841/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 3173/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 5957/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 1749/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 31/50, 1493/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 11105/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 53/98, 597/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 5237/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 469/130, 245/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 9645/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 95/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 187/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/340, 719/170, 97/68), (0, 0, 5, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 4933/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 79/82, 4529/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 3/94, 4389/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 381/80, 193/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 7/116, 10349/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 297/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 33/100, 2237/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 401/112, 107/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 7/74, 1437/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 3821/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 63/106, 3065/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3781/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 1/134, 1697/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 35/116, 10885/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 89/134, 413/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 35/58, 889/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 43/122, 6437/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 29/82, 6557/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 27/80, 1717/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 5581/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 89/92, 4093/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 911/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 123/130, 11217/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 93/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 17/122, 8745/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 89/104, 3805/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 6133/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 17/44, 4501/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 757/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 1861/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 4557/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 83/92, 3189/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 693/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 653/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 61/86, 6613/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 11/38, 12617/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 105/124, 8477/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 11/104, 6933/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 33/74, 833/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 1577/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 277/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 217/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 4177/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 3341/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 59/94, 8665/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 43/92, 7269/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 11/86, 5041/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 365/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 87/154, 19581/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 93/100, 4757/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 2701/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 15/104, 1837/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 63/136, 5261/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 4309/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 19/62, 2649/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 2813/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 73/40, 497/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 653/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2593/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 1/104, 3533/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 1821/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 91/116, 11413/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 3097/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 23/74, 2517/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 35/94, 1521/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 97/100, 5773/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 297/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 73/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 21/118, 13633/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 77/116, 10325/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 41/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 9141/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 10837/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 81/70, 97/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 3581/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 67/94, 165/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2557/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 253/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 43/74, 1401/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 23/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 253/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 53/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 1457/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 2317/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 81/110, 117/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 109/136, 2469/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 35/122, 13689/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 27/94, 5569/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1165/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 73/30, 97/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 519/130, 557/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 81/106, 2161/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 383/112, 203/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 2501/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 3849/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 2573/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 27/130, 8733/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 1853/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 9/134, 7053/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 4101/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 31/40, 10693/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 1549/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 161/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 141/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1149/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 9/74, 77/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/328, 115/164, 22373/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 79/136, 17005/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1429/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 117/148, 20197/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 89/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 9/34, 5257/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 2229/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 57/82, 2481/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 8677/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 39/112, 10845/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 87/100, 4797/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/332, 7/166, 12909/332), (0, 0, 1, 47), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 4373/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 281/80, 249/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 285/154, 19/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 4429/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 133/134, 893/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 7/106, 4893/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 2837/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 79/122, 3509/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 1133/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 3085/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 131/130, 245/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2393/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 3/28, 139/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 31/38, 4969/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 61/106, 7801/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 5/34, 5561/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 6085/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 3561/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 1885/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 109/112, 5861/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1365/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 1097/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 7037/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 9397/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 10429/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 1773/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 1997/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 31/98, 6613/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 5077/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 4757/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 81/140, 489/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 9181/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 61/116, 2549/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 2077/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 51/116, 2469/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 77/82, 1229/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 41/74, 5125/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 9/118, 2929/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 59/88, 53/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 85/142, 2337/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 37/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 1853/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 303/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 2381/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1077/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 481/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 35/142, 4357/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/316, 131/158, 19709/316), (0, 0, 1, 61), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 331/80, 209/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 317/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 1133/152), (0, 0, 1, 11), (0, 0, 0, 38)]
