[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1585/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 563/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1857/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 881/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 7657/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 5/84, 107/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 3/80, 237/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 57/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 23/124, 7705/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1261/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 7985/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 13/74, 233/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 4161/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 5/128, 14097/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 353/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 19/98, 3793/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 79/100, 6169/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 793/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 23/54, 251/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 21/74, 4601/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 131/114, 1279/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 401/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 4201/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 2017/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 85/54, 95/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 51/82, 4985/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 1721/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 313/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 83/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 185/96, 243/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 23/78, 511/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 337/138, 947/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1097/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 131/90, 763/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 111/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 5537/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 497/100, 149/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 13/74, 2505/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 53/80, 61/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 247/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 3833/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 301/120, 43/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 2569/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 3429/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2113/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 69/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 131/96, 907/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 601/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 89/100, 6601/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 3361/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 85/72, 571/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 49/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 3441/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 51/62, 2437/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 77/138, 763/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 33/128, 4425/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 81/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 2977/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 9/98, 2269/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 1753/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 39/74, 1045/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 39/92, 3513/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 1441/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 39/110, 6601/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 347/110, 145/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 33/82, 309/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 379/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 45/62, 1421/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 11/100, 4401/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 1869/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 181/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 961/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 609/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 901/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 1809/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 89/94, 2993/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 103/78, 135/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 689/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 85/78, 7/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 281/140, 223/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 653/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 57/82, 1117/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 59/78, 163/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 61/74, 2897/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 785/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 247/100, 309/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 473/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 4569/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 61/70, 2549/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 1085/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 1613/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 59/82, 6081/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 2441/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 5/106, 73/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 131/90, 187/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 825/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 2041/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 73/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 131/54, 259/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 23/82, 1709/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 2369/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 3313/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 73/94, 4749/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 153/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 247/102, 87/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 33/86, 5141/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 31/86, 7193/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 183/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 173/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 103/96, 435/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 247/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 4721/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1825/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 247/126, 1615/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 211/114, 291/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 861/110, 59/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 247/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 1/106, 9417/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 5/86, 5409/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 85/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 53/74, 1049/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1345/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 1/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 59/102, 971/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 139/90, 467/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 513/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1825/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 1337/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 377/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 175/96, 931/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 85/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 175/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 3/74, 645/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 229/96, 539/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 1849/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 131/84, 747/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 15/58, 1657/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5545/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 1/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 225/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 89/110, 10201/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 321/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 2041/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 269/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 1833/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 153/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1001/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 209/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 81/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 777/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 281/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 49/78, 555/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1623/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 19/62, 1897/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 7/92, 6089/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 17/92, 7609/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2637/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 311/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 49/78, 459/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 57/82, 2245/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 503/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 95/102, 1131/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 55/74, 1973/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 5297/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 41/116, 10873/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 139/72, 379/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 577/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 5/66, 279/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 4525/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 1793/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 357/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 23/66, 259/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1645/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 499/90, 69/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 95/128, 10825/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 53/62, 641/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 825/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 3457/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 369/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 1881/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 169/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 247/84, 51/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 49/82, 6169/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2369/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1317/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1103/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2953/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 47/64, 3561/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 105/118, 4109/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 5929/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 15/82, 4745/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 337/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 349/110, 39/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 967/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 1121/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 15/74, 1921/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 3/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 1913/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 87/94, 1733/188), (0, 0, 1, 38), (0, 0, 0, 47)]
