[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9773/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 1733/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 829/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 93/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 37/38, 2321/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 1909/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 181/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 1477/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2033/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 661/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 21/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 61/74, 1209/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 1941/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2341/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 13/116, 12757/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 39/74, 609/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 841/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 23/100, 7789/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 6421/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 2469/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 2573/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 5149/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2125/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 35/76, 2885/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 45/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 353/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4209/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 85/86, 7265/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 353/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 593/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 165/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 837/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 23/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2269/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 2341/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 73/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 37/94, 8353/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 3797/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 97/104, 2605/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 7973/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1083/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 41/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2773/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 33/94, 7453/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1925/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 157/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 2381/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 3529/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 37/88, 7445/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 15/26, 1513/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 1/112, 3245/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 565/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 25/94, 4489/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 2773/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 29/104, 4005/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2029/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1773/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 2037/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 33/106, 1769/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 11/82, 3213/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 3161/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 4253/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 121/164, 2877/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 9/92, 7757/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 381/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 29/98, 8033/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1053/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1189/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 57/86, 5933/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 5309/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 75/76, 3909/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/288, 47/48, 197/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 3573/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 6569/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 61/94, 6701/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 1/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 29/74, 2529/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 85/86, 3829/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 711/112, 27/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 55/94, 977/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/336, 51/56, 17405/336), (0, 0, 1, 75), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 7309/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 37/82, 1389/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 1237/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 11/40, 11501/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3777/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 319/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 9/22, 6777/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 73/94, 7193/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 3/80, 4069/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 11/106, 1221/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 1341/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 43/46, 6641/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 537/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 129/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 6837/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 213/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 21/88, 5941/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 1509/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 6029/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 153/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 2381/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 1/112, 2733/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 25/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 49/104, 10061/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 13/38, 7453/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 481/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 1957/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 71/92, 3117/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 41/98, 801/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 2037/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 25/92, 3485/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 89/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 4581/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 73/94, 6061/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 13/74, 913/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 185/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 63/116, 11565/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 1285/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 45/82, 2865/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 2377/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 973/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 39/94, 4361/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 2741/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 485/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 59/86, 157/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 4285/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 61/124, 11397/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 27/112, 6101/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 5/74, 2585/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 141/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 81/88, 4237/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 45/116, 4405/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 11/62, 1401/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 413/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 4797/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 613/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 5349/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3653/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 19/36, 1693/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 3/104, 4837/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 213/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 521/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4021/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 35/38, 4357/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 233/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 7453/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 3/76, 4981/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 19/40, 9341/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 805/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 25/82, 6173/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 3/14, 12961/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 465/98, 103/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 97/98, 7949/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 225/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 15/38, 6013/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 23/130, 6161/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 67/106, 10085/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 569/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 2429/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 845/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 3313/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 361/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 39/76, 1677/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 8317/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 3/100, 6581/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 2881/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 105/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 1045/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 73/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 749/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 69/98, 2937/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3141/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 2001/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 6589/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 37/124, 12133/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 65/94, 2033/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 143/148, 18717/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 67/92, 5301/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 9397/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 71/116, 925/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 45/62, 2001/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 49/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 63/106, 6601/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 641/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 269/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 1457/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 73/112, 187/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 4533/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 269/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 123/128, 13717/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 109/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 85/104, 4597/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 45/74, 753/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 21/88, 1077/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 23/36, 4069/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 2401/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1241/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 1509/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 381/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 39/82, 2453/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 29/98, 6373/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 83/112, 10629/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 4445/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 997/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 93/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 2981/128), (0, 0, 1, 7), (0, 0, 0, 32)]
