[(1/2, 0, 3/2, 11/2), (0, 1/276, 197/138, 187/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 37/62, 3549/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 721/144, 249/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 1285/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 115/2), (0, 1/316, 75/158, 10393/316), (0, 0, 1, 36), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 881/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 85/98, 8597/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 1/78, 495/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 497/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 23/124, 5009/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 125/134, 16561/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 15/112, 897/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 7/118, 1245/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/364, 149/182, 5029/364), (0, 0, 1, 81), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 125/144, 275/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 559/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 143/102, 483/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 13/92, 6265/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 41/128, 337/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 73/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 2881/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1137/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 4549/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 1537/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 69/116, 713/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 63/124, 12993/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 89/104, 3761/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 233/144, 667/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 85/134, 17309/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 269/96, 51/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 103/112, 8305/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 79/106, 597/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 665/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 713/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 41/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1377/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 47/62, 1449/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 3/88, 4921/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 109/146, 6049/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 161/120, 651/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 51/100, 4457/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1233/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 253/114, 1063/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 11/86, 5109/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 69/110, 8573/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 3/28, 5601/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 91/116, 4793/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 41/110, 8617/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 913/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 233/78, 547/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 811/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 23/82, 5825/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 39/86, 1329/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 13/98, 2869/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 1/62, 2453/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 5/82, 2725/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 17/74, 4357/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 35/114, 543/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 13/106, 10033/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 73/74, 1425/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 13/122, 5357/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 57/92, 6321/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 41/112, 5713/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 1873/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 37/158, 10309/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 81/82, 1713/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2231/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 145/148, 17249/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 17/108, 443/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 753/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 15/136, 8961/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 2625/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 9/110, 1333/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 51/122, 11249/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 65/98, 4757/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 275/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 19/88, 4121/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 41/62, 3625/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 73/102, 139/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 73/74, 1313/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 315/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 287/138, 1527/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 1961/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 1689/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 217/132, 379/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 737/108, 137/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 3537/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 51/142, 12457/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 69/110, 9577/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 85/94, 4233/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 641/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 203/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 1/70, 2493/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 11/104, 9161/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 2493/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 179/66, 303/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 33/116, 11969/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 89/112, 9201/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 111/118, 3841/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 5449/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 19/104, 1497/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 59/86, 4045/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 199/102, 167/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 43/98, 8681/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 701/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 77/82, 6661/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 481/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 91/94, 5053/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 359/120, 1211/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 73/76, 4337/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 29/112, 11257/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 103/104, 1329/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 69/100, 1273/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 17/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 115/18, 89/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 69/98, 1065/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 1793/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 577/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 47/62, 473/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 15/58, 2833/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 251/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 161/2), (0, 1/356, 167/178, 14009/356), (0, 0, 1, 72), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 91/120, 739/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 89/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 7449/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 997/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 107/136, 841/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 1/124, 13985/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 4101/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 1093/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 115/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 91/106, 2397/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 179/66, 423/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 71/72, 379/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/340, 49/170, 12357/340), (0, 0, 1, 33), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 51/70, 1893/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 4297/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 41/70, 1833/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 761/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 101/110, 9293/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 5513/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 25/104, 9201/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 81/86, 4445/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 73/114, 239/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 115/118, 6821/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 5/82, 637/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 927/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 89/118, 12189/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 23/94, 5677/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 95/128, 7969/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 37/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 69/112, 7337/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 71/130, 3213/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 59/92, 5897/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 253/108, 323/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 47/88, 257/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 2177/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 83/92, 7753/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 27/136, 17897/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 63/128, 13025/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 305/138, 811/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 49/134, 6589/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 533/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1041/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 1/116, 81/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 145/126, 839/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 137/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 1921/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3239/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 29/124, 6217/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 19/104, 4249/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 801/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 73/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 91/122, 7321/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 2473/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1149/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 6033/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 307/108, 403/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 809/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 43/116, 4649/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 77/134, 649/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 55/92, 1953/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 235/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 995/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 127/114, 75/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 2725/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 1/104, 8993/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 83/112, 5209/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 107/112, 10377/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 61/124, 7289/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 57/74, 4745/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 19/62, 3097/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 97/112, 6817/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 83/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 113/128, 4737/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 57/92, 3201/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 27/106, 1417/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4569/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 101/110, 8857/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 81/122, 11585/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 39/62, 1537/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 2649/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 1/70, 3093/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 73/106, 9469/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 233/126, 1007/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 3517/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 41/98, 1793/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 137/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 753/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 459/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
