[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 4401/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 3/80, 1169/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 93/94, 1365/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 227/90, 163/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 3345/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 119/66, 307/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 97/96, 531/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 101/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 1409/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3177/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 39/74, 2677/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 121/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 23/88, 6697/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2597/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 3673/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 33/104, 9657/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 2617/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 897/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 53/94, 269/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 71/74, 1725/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 79/106, 5489/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 131/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 3/74, 2937/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 49/86, 5273/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 1417/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 419/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 413/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 13/92, 7041/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 7/82, 6645/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 3593/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 409/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 133/66, 91/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 305/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 1/104, 10553/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 1537/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 43/80, 3041/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 2189/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 39/134, 17037/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 63/128, 1401/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 15/112, 11033/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 35/92, 305/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 223/84, 243/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 39/74, 61/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 3121/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5073/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 361/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 881/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 105/116, 10777/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 47/70, 3581/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 59/92, 5937/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 5/98, 6185/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 11/78, 627/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 649/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 155/66, 63/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 3029/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 1849/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2073/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 61/96, 859/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 187/84, 491/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 43/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1347/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 73/94, 2969/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 2425/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1505/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 65/116, 9017/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 51/116, 3569/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 29/74, 3545/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 1529/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 2281/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 2193/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 461/126, 73/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 1377/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 2481/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 29/94, 4845/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 977/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 205/84, 491/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 1729/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 111/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 79/112, 3993/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 51/94, 2757/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 537/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 3673/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 2153/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 299/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 3857/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 35/88, 6289/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 2505/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 3481/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 7/94, 745/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 377/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 77/122, 11385/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/340, 123/170, 20589/340), (0, 0, 1, 83), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 205/96, 379/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 137/78, 307/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 97/84, 723/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 1961/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 793/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 77/82, 4145/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 1649/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 25/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 2373/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 2777/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 27/70, 4061/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 29/98, 5949/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 97/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 79/96, 307/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 39/86, 7129/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 2145/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 1445/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 13/110, 6421/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 637/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 785/126, 45/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 99/112, 9297/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 4077/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 5161/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 97/72, 19/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 59/82, 3709/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 797/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 19/74, 529/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 61/106, 6517/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 511/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 169/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1593/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 1/26, 29/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 25/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2725/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 85/104, 4513/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1055/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 19/104, 3889/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 53/94, 4149/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 43/132, 1339/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 67/118, 1877/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 53/100, 8881/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 4509/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 83/112, 12209/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 2761/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 27/82, 4001/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5673/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 4161/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 65/92, 1353/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 47/102, 539/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 265/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 473/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 43/72, 139/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 43/98, 3725/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 19/106, 77/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 7809/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 349/138, 727/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 85/98, 5865/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 393/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 4449/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 155/84, 107/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2169/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 861/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 665/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 325/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 77/106, 5909/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 47/116, 7529/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 2037/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/344, 49/172, 28009/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 1577/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 413/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 53/76, 2113/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 19/98, 4581/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 37/100, 6321/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 45/88, 6833/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 1089/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 11/28, 5977/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 97/118, 10321/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 65/88, 4281/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 73/148, 18841/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 655/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 509/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 33/94, 8069/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 15/104, 5529/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 189/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 87/88, 2473/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 57/122, 13901/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 325/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 623/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 27/140, 2689/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 73/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 2729/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 331/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 79/66, 395/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 61/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 89/116, 6473/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3977/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1785/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 79/66, 331/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 313/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 33/100, 3449/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 27/124, 14817/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 5777/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 2689/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 227/96, 283/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 1201/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 961/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1257/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 23/106, 309/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 623/90, 21/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 23/76, 4537/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 39/86, 3965/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 13/112, 12529/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 83/98, 8093/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 1593/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1729/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 353/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 63/86, 85/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 3121/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 585/128), (0, 0, 1, 15), (0, 0, 0, 32)]
