[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13125/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 921/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 769/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 10057/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 1697/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 1193/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1273/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 27/70, 2829/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 13289/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 473/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 2561/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 1593/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 21/38, 8689/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 235/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 65/106, 7225/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 433/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 67/146, 10497/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 19/92, 4081/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 113/124, 4473/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 23/70, 2321/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 1377/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 4649/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 3581/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 489/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 617/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 349/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 51/118, 10465/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 249/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 57/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 37/112, 6129/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 59/86, 3969/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 75/118, 13501/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 41/74, 5/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 641/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 21/40, 1769/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 85/106, 5497/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 105/136, 2457/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 39/94, 7657/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 361/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 97/106, 461/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 453/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 2473/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 49/94, 7585/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 79/86, 4501/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 15/58, 629/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 55/58, 2153/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 77/124, 609/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 3057/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 51/62, 2613/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 193/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 2273/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 97/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 1/94, 5921/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 641/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 889/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 3569/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 115/116, 4385/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 209/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 47/112, 6409/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 4521/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 1345/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 57/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1929/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 53/82, 5377/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1649/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 409/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 47/62, 2717/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 2057/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 353/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 3761/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 337/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 29/82, 4381/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 25/116, 601/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 9/104, 89/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 5017/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 5641/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1381/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 185/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 33/106, 6865/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 3305/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 1633/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 33/100, 6489/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 121/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 15/98, 8037/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 47/140, 4841/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 43/106, 2509/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 4185/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2633/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 369/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 265/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 25/38, 6377/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 39/86, 389/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 4161/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 37/122, 9425/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 905/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 1769/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3809/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3993/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 5649/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 17/74, 53/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 193/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 1509/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 5521/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 3217/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 37/82, 1217/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 27/112, 8049/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 1793/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 53/82, 4709/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 9193/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 3449/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 2705/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 3109/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 2241/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 1561/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 1/26, 6157/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 1521/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 1561/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 1001/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 79/92, 1289/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 37/98, 1425/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 7/38, 5405/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 3193/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 79/86, 6593/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 409/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 83/106, 2113/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 33/140, 3161/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 3/94, 4813/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 201/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 7457/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 97/98, 3949/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 673/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 7537/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 293/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 4929/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 4169/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 589/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 9457/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 33/94, 6589/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 135/142, 8069/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5593/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 2893/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 941/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 941/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 1381/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 657/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 1489/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 25/92, 1929/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 4585/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 1769/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 257/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 19/98, 8145/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 85/98, 3585/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 87/88, 2265/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 85/118, 3861/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 31/82, 2049/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 31/58, 1973/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 897/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 35/104, 2689/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 5657/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 225/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 4465/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 31/92, 2137/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 1/94, 7333/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 2409/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 337/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 5657/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 87/110, 1781/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 4489/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 73/100, 9129/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 3657/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 3209/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 1569/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 3865/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 55/128, 2521/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 9545/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 969/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 1273/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 13/98, 5137/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 3985/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1281/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 41/112, 8217/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 273/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 4189/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 5305/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 55/118, 8725/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 89/106, 189/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/332, 61/166, 25317/332), (0, 0, 1, 11), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 33/124, 11929/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 83/104, 3489/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 13/124, 1329/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 41/112, 2073/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 869/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 19/74, 1405/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 221/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 61/94, 4333/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 2641/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 21/34, 9697/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 79/98, 3245/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 5909/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 61/98, 3965/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 881/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 193/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 3209/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 19/124, 14289/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 409/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 47/86, 3653/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 73/110, 5729/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 2057/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 625/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 93/122, 3841/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 41/106, 3409/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 43/70, 2701/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 1/88, 5545/176), (0, 0, 1, 43), (0, 0, 0, 44)]
