[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2205/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 29/74, 2613/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1413/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 161/66, 31/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 89/60, 351/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 497/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 773/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 661/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 4333/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 329/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 37/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 1401/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 215/78, 27/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 589/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 45/94, 3829/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 249/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1277/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 2477/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 53/86, 3673/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 237/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 233/78, 355/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 539/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5237/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 513/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 181/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 89/92, 3533/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 4621/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 99/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 61/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 957/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 29/62, 2557/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 13/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 621/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1349/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 2589/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 39/76, 3949/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 1361/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 41/62, 3309/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 61/70, 3497/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 51/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 21/74, 3901/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 601/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 39/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 181/90, 691/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 217/78, 583/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 1/82, 4429/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 271/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 2801/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 167/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 1733/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 653/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 9/92, 4749/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 99/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 29/92, 7749/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 67/86, 2857/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 3549/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2157/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 2905/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 2409/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 3157/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 1/78, 511/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 181/72, 407/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 413/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1773/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 43/74, 1053/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 19/54, 7/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 127/96, 447/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 653/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 2473/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 41/70, 517/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 161/66, 211/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 2453/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1949/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 109/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 3029/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2341/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 145/66, 159/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 233/78, 659/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 209/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 181/72, 151/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 31/74, 461/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 669/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 6021/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2229/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 2933/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 31/86, 4781/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 161/96, 511/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 89/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 197/72, 503/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 49/94, 7025/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 61/70, 3853/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 53/92, 3957/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 35/54, 71/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 197/72, 55/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 311/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 437/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 15/82, 5041/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2013/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 41/70, 2717/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 1837/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 89/90, 751/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 35/72, 487/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 381/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 2237/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 3749/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 73/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 437/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 517/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1079/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 185/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 1413/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 2421/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 757/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 2333/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 501/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 199/78, 167/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 661/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 2421/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 109/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 19/60, 359/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 27/118, 3773/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 27/94, 1473/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 57/98, 561/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 181/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 3205/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2349/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 805/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 813/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 157/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 2189/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 17/82, 6633/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2089/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 367/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 2045/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 37/92, 3093/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 157/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 3501/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 7605/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 2193/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 215/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 601/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 53/66, 259/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 893/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 2573/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 637/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 1/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 7/104, 8525/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1429/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 4549/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 1/78, 503/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 159/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1457/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 49/62, 1045/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1783/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 1273/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 4693/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 391/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 3209/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1541/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 3813/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 4613/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 817/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 461/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 4397/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 35/66, 127/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 1653/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 395/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2973/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 119/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 741/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 501/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 9853/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 341/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 2333/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 89/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2901/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 2477/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 395/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 71/78, 467/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 113/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1001/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 193/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 677/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 865/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 89/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 29/94, 2425/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 2165/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 19/78, 391/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1173/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 45/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 4777/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 127/72, 127/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 2965/112), (0, 0, 1, 25), (0, 0, 0, 28)]
