[(1/2, 0, 11/2, 7/2), (0, 1/220, 827/110, 59/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 55/98, 5685/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 3/110, 11221/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 93/112, 7045/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 37/110, 9661/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 13/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 75/98, 9229/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 25/86, 5521/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 4285/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 29/88, 4997/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 101/122, 5749/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 199/138, 1627/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 37/90, 187/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 69/74, 3457/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 21/128, 10965/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 71/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 737/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/336, 379/168, 103/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 261/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 925/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 9/116, 3949/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 1541/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 13/100, 1989/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 7/110, 7081/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2353/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 57/118, 13005/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 65/136, 2253/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 49/94, 4761/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 73/114, 1139/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 13/124, 1925/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 19/98, 7913/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 1597/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 55/128, 2685/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 95/104, 2573/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 161/66, 395/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1565/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 81/92, 3581/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 359/132, 703/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 421/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 67/76, 4725/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 35/2), (0, 1/360, 79/36, 599/120), (0, 0, 3, 5), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 3957/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 115/128, 7717/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1835/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 125/126, 439/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 33/106, 841/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 9/104, 9853/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 805/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 71/102, 371/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 1/94, 7965/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 155/18, 17/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 115/136, 14565/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 15/92, 1421/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 1069/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 395/144, 1543/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 45/94, 1001/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 613/90, 21/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1053/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 765/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 33/98, 5449/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 521/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 25/88, 925/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 73/78, 363/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 37/122, 13973/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 101/106, 8641/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 65/112, 3469/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 49/116, 4925/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 25/18, 551/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 9/86, 5505/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 73/132, 1167/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 65/112, 11917/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 29/106, 8681/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/308, 19/154, 221/308), (0, 0, 1, 25), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 47/112, 9453/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 2653/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 215/96, 575/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 33/106, 4777/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/328, 33/164, 7725/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1331/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 199/78, 459/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 75/98, 5177/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 27/116, 9269/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 89/102, 211/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 2509/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2333/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/340, 23/34, 2197/340), (0, 0, 1, 35), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 13/140, 2661/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 45/74, 1201/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 653/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 1081/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 21/142, 18897/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 2089/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 597/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 135/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 89/116, 2157/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 37/130, 2361/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 91/54, 139/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 95/128, 13261/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 107/110, 6269/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 269/114, 799/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 55/124, 12525/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 55/82, 1645/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 17/92, 5437/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 837/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 111/124, 8125/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 37/110, 5789/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 2245/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 59/122, 10981/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 1161/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 5/136, 2421/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 37/112, 949/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 97/100, 9629/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 47/98, 8277/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 77/82, 1405/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 1469/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 2917/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2653/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 57/112, 8989/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 4689/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 51/74, 5037/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 4497/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 81/94, 3273/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 1197/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 93/140, 2069/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1653/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 287/108, 1087/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 143/152, 557/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 121/134, 11817/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 83/94, 7805/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 51/86, 613/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 145/108, 1279/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 1661/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 55/74, 2609/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 91/106, 11033/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 125/108, 839/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 63/82, 3329/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 93/94, 1949/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 253/90, 607/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 55/106, 10205/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 101/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 73/100, 7901/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 17/146, 2045/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 105/136, 11773/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 683/108, 29/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 2485/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 61/124, 15285/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 841/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 29/92, 8197/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 71/136, 14493/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 235/132, 263/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 1/28, 16453/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 197/114, 415/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 9/134, 4213/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 3421/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 127/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 85/92, 7173/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 661/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 305/132, 1775/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 15/154, 11817/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 233/126, 1427/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 87/104, 6525/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 53/74, 1965/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 37/110, 8489/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 53/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 17/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 4533/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 53/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 2509/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 107/96, 327/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 9/94, 1381/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1189/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 33/100, 6909/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 73/102, 59/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 307/108, 215/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 181/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 5/106, 3125/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 141/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 3/26, 6053/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2405/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 323/132, 1783/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 137/2), (0, 1/308, 37/154, 10909/308), (0, 0, 1, 60), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 17/86, 5793/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 1285/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 53/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 75/112, 6549/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 4149/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 3889/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 37/120, 487/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 109/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 775/108, 133/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 1/96, 687/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 65/148, 20621/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 15/106, 3189/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 109/102, 623/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 97/140, 13021/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 11/24, 1151/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 2541/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 117/22, 27/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 23/26, 3853/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 261/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 145/72, 143/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 7/106, 7741/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 69/76, 2917/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 81/82, 6573/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 13/70, 1289/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 1229/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 85/124, 11989/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 521/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 13/112, 5669/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
