[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 893/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 29/136, 1713/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 37/44, 16729/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 209/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 55/112, 10505/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 857/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 929/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 93/100, 7201/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1369/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1457/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 89/142, 14109/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 39/106, 2525/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 17/100, 4489/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 23/22, 63/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 5225/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 637/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 123/130, 14329/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 3665/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 2545/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 1369/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 95/98, 1089/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 67/140, 18161/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 19/42, 14569/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 17/106, 1965/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 481/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1793/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 25/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 1105/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 7/74, 5157/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 305/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 3461/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 141/148, 8385/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 857/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 1501/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 849/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 4889/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 2805/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 241/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 13/38, 5569/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 13/124, 3201/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 37/46, 12089/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 853/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 67/98, 8593/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 7/74, 3057/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 97/100, 1641/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 657/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 109/116, 6449/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 75/82, 3197/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 5249/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 27/94, 1585/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 17/52, 3121/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 89/106, 5561/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 61/74, 1241/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 43/48, 15833/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 733/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 73/112, 1033/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 1177/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 1501/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 437/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 23/122, 14585/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 7949/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 73/124, 3001/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 2009/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 31/112, 1305/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 593/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 27/140, 10929/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 15/98, 1773/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 31/142, 17189/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 9/14, 5645/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 745/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 11/86, 2001/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 51/104, 8529/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 65/92, 7737/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 1/38, 11693/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 61/104, 241/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 657/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 101/116, 6961/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 25/34, 1145/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 87/100, 5081/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 41/94, 4745/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 673/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 49/124, 15337/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 761/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1901/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 29/106, 8369/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 7/94, 465/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 599/154, 43/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 53/112, 4609/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1325/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 77/128, 10065/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 9/28, 2257/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 625/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/328, 85/164, 20017/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 205/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 841/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 21/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 41/44, 7873/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 489/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 6829/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 3985/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 1089/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 353/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 29/86, 6117/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 5/58, 2101/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 405/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 27/134, 5569/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 77/100, 721/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2657/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 793/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 13/110, 10469/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 127/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 87/118, 13101/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 2689/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 529/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 5177/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 3161/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 103/136, 3561/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 23/42, 4601/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 321/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 69/116, 7809/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/352, 141/176, 465/352), (0, 0, 1, 19), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 5301/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 33/106, 1025/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 19/82, 5721/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3193/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 8969/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 39/94, 2473/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 63/124, 2553/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 4705/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1121/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 33/100, 3961/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 71/106, 7609/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 43/130, 11901/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 57/118, 8825/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 465/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 1497/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 2769/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 83/112, 401/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 15/142, 4157/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 109/148, 1361/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 625/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 85/122, 6641/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 65/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 47/62, 3025/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 87/110, 4281/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 3449/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 7657/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 3193/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2761/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 101/136, 4769/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 67/92, 6929/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 241/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 745/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 19/74, 1521/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 39/82, 2545/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 513/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 5649/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 357/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 87/110, 7669/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 69/94, 7049/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 59/82, 1553/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 21/32, 3161/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 47/124, 10713/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 3913/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 11/34, 3017/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 111/142, 9805/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2689/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1249/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 19/94, 2985/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 69/104, 865/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 67/106, 10369/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 853/110, 19/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 2265/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 25/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 33/100, 7289/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 27/100, 9329/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 3369/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7193/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 25/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 221/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 87/98, 6549/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 91/106, 7485/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 19/104, 465/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 709/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 569/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 27/92, 2337/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 57/112, 6697/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 1713/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 67/94, 4593/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 2473/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 357/110, 59/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 801/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 97/140, 5609/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 705/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 29/98, 5581/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1073/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 503/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 521/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 9/74, 505/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 961/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 53/104, 8321/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 27/70, 1521/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 69/124, 3777/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 39/122, 6041/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 893/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 63/116, 3609/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 837/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 1057/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 2257/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 7/100, 5449/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 3337/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 63/92, 3465/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1609/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 5129/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 19/26, 13293/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 503/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
