[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4597/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1041/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 139/78, 475/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 797/126, 73/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 253/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 573/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 4293/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 4949/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 113/42, 187/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 21/100, 9261/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 67/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 4165/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 65/94, 1565/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 9/104, 2085/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 13/116, 3469/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 1077/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 185/96, 407/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 193/78, 275/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 67/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 31/66, 439/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 229/84, 239/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 585/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 31/90, 403/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 423/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1285/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 79/86, 1801/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 5/84, 111/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 101/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 425/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 61/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 45/82, 5401/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 1289/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 127/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 149/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 109/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 409/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 49/58, 1601/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 39/62, 2261/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2045/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 103/106, 7029/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 2693/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 23/126, 755/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 9/86, 3657/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 5/84, 575/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1067/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 167/96, 215/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 3765/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 1093/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 131/84, 447/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 229/102, 787/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 79/100, 1461/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 73/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 1341/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 3581/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 139/108, 703/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 3845/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 45/62, 2489/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 2589/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 41/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 89/128, 11397/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 281/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 25/94, 133/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 239/96, 647/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 85/42, 23/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 81/94, 3249/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 239/90, 23/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 757/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 63/94, 2573/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2325/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 2445/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 2373/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 79/94, 3833/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 159/130, 33/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1733/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 79/112, 1621/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 53/74, 857/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 461/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 1757/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 101/110, 10849/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 157/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 23/66, 355/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 63/106, 4417/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 131/138, 643/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 281/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 4461/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 139/90, 827/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 4637/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 13/58, 105/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 869/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 4197/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 55/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 341/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 1237/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 113/84, 695/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 21/86, 3729/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 71/98, 2393/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 9/58, 1937/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 31/58, 605/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 69/94, 7277/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 75/118, 6721/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 433/130, 441/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 13/88, 5965/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 15/58, 2381/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 85/98, 6145/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 75/98, 4301/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 485/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 85/112, 5949/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 43/88, 1725/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 181/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 43/106, 10777/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 85/86, 3257/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 81/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 7741/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 25/82, 1993/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 589/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 59/86, 2521/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 1909/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 49/82, 1481/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 79/86, 1897/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 63/74, 2061/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 51/62, 2865/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 79/100, 4789/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 21/74, 3077/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 1521/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 2029/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 89/100, 3381/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 717/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 17/92, 3349/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 25/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 139/90, 323/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 1/98, 8133/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 77/78, 471/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 8021/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 445/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 79/104, 9941/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 29/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 1629/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 2121/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 83/80, 169/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 115/116, 11933/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 51/58, 1953/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 405/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 367/80, 81/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 85/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 309/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 10573/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 13/66, 375/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 85/98, 8261/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 89/112, 12421/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 167/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 517/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 55/98, 2465/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 51/70, 801/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 9/82, 1121/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 33/106, 4957/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 65/92, 1461/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 303/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 217/80, 129/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 3141/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 1/116, 5669/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1101/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 17/104, 8533/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 121/84, 167/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 1/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 405/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3765/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 159/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 149/90, 89/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 41/70, 4129/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 67/80, 9/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 23/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1421/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 945/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 61/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 1741/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 157/78, 3/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2767/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 103/78, 491/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 1149/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 173/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 907/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 27/104, 4957/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 367/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 11/76, 5373/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 43/118, 3181/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 63/82, 1489/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 33/112, 4085/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 127/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 31/92, 5893/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 253/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 1125/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 179/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 3945/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 317/70, 37/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 1133/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 7861/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 1893/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1477/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 139/54, 107/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 11/92, 8365/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 1333/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 131/66, 223/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 61/98, 2349/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 23/98, 6457/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 3/74, 5025/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 457/92), (0, 0, 1, 10), (0, 0, 0, 23)]
