[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12249/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 37/58, 1157/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1853/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 977/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 101/78, 35/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 1605/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 45/104, 9365/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 19/104, 3349/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 137/84, 671/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 97/72, 383/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 79/78, 463/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 277/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 17/100, 1133/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 91/122, 2041/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 7109/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 889/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 271/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 43/70, 1237/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 53/88, 7685/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 139/80, 65/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 685/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 19/82, 2469/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 3773/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 43/120, 279/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 13/128, 6485/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 73/88, 4461/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 5117/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 51/92, 3429/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 73/152, 5229/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1627/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 11/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 2501/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 1/86, 441/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 43/140, 11013/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 65/114, 659/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 223/96, 639/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 191/96, 191/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 1353/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1361/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 15/88, 1117/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 55/104, 493/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 1645/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 35/94, 7709/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 27/82, 1721/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 845/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 53/86, 5501/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 11/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 299/102, 331/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 667/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 2765/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 9/124, 4621/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 341/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 111/80, 57/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 1877/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 213/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 57/82, 4221/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 29/94, 4645/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 31/74, 69/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 511/150, 3/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 13/100, 9173/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 79/96, 415/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 5021/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 81/124, 9261/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 139/70, 113/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 57/70, 4237/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 31/116, 3693/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 173/96, 519/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 2485/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 677/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 725/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 1445/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 173/108, 647/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 33/86, 7393/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 67/94, 8497/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 1/124, 13389/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 245/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 11/74, 1865/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 159/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 661/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 115/102, 275/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 429/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 29/122, 5885/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 1917/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 43/118, 9665/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1197/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 101/78, 303/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 81/112, 6045/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 5/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 11/70, 37/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 39/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1111/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 311/70, 65/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 59/82, 1093/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 227/78, 111/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 43/62, 1945/124), (0, 0, 1, 17), (0, 0, 0, 31)]
