[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1901/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1857/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 369/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 5649/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 209/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 369/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 361/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1673/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2577/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 857/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 1793/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 657/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1213/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 137/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 77/82, 5281/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 581/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 921/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 3733/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 193/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 3593/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 497/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 3089/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1177/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3017/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 39/50, 1953/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 371/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 2625/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 2617/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1953/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1089/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1249/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 221/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 197/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 57/74, 1069/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 1113/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 137/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1397/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1649/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 1005/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 51/82, 5517/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 209/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3601/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 865/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 1809/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 5281/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 2729/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 4121/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 33/58, 2269/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 1/70, 2657/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 169/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 3657/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 873/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 901/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 69/74, 5449/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 1145/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4905/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 3313/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 2161/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 949/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 59/82, 1713/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 209/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 73/94, 7593/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1753/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 313/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 753/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 647/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 1605/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 4489/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 15/86, 2209/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 1845/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 2805/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 5/82, 1181/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 1393/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 201/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 17/74, 329/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 729/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 1797/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 1537/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 25/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 29/70, 3237/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 1917/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 1257/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 39/110, 2597/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 73/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 4449/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 2705/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 225/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 417/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 289/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 3/58, 2157/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 1257/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 593/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 25/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1785/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 1805/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1087/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 93/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 473/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 273/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 993/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 761/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 745/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 517/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 613/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1489/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 57/62, 2033/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 1753/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 269/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 769/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 465/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 809/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 7481/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 55/62, 113/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2185/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 137/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 3481/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 4089/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 645/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 1057/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1721/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 139/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 171/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2945/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1249/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 2209/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 25/74, 2157/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 5933/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 473/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 593/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1137/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 1/86, 7013/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 217/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 425/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 41/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 953/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1201/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2801/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 497/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 3081/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 353/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1033/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 5065/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2585/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 221/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2837/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 201/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 29/62, 3281/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 1633/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 2433/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 1897/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 67/82, 4573/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 69/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 481/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 857/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1449/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 241/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 601/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 257/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 3361/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 2769/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 281/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 329/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 3393/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2425/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 1473/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 1165/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 25/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2249/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 113/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1025/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 2753/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 785/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 41/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 133/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 497/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 171/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 3753/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 63/86, 3773/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 241/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 31/82, 6173/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 33/62, 129/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 425/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 13/58, 2293/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 729/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 2697/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 25/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 621/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 1937/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 113/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 413/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 457/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 1649/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 529/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1665/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 39/88, 5873/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1857/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 857/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 23/82, 1385/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 8053/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 109/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2801/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 93/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 2257/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2833/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 3629/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 1789/132), (0, 0, 1, 3), (0, 0, 0, 33)]
