[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7637/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 549/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 761/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 1281/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 405/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3353/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 109/134, 4153/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 19/88, 2361/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 2273/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 3505/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 793/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 1369/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 937/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 11/70, 97/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 761/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 197/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 13/86, 1905/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 201/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 2057/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 85/124, 2457/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 3833/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 67/74, 2965/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 19/94, 7181/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1489/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 2189/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 17/74, 2933/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 163/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 3929/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 261/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 93/104, 1369/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 123/130, 11997/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 45/106, 8477/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 205/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 1/34, 6161/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1193/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 33/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 1601/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1305/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 673/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 15/86, 6073/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 961/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 333/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1193/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 2209/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 65/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 69/74, 3225/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 5161/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 4093/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 1497/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 33/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 5233/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 4369/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 4561/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 185/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 233/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 3961/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 229/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 69/86, 5301/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 1881/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 9/82, 5997/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 109/28, 119/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 23/74, 2265/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 1525/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1129/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 477/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 613/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1217/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1697/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 913/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 311/70, 41/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 3865/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 87/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2425/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 10993/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 993/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 229/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1921/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 857/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 2097/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 93/94, 4449/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 21/82, 3153/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 2193/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 6673/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 841/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 73/100, 6897/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 4261/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 33/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 293/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 1893/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 2417/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 265/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 2945/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9697/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 33/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 411/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 4457/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8377/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 339/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 25/134, 10853/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 27/74, 5233/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 401/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 261/100, 261/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 129/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 25/94, 7925/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 3945/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 53/104, 4137/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2417/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 5993/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 7465/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 67/80, 3033/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 9/58, 793/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 967/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 381/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2633/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 581/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2437/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 19/58, 1245/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 239/100, 301/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 537/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 9/86, 1117/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 5197/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 61/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 37/82, 4333/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2617/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 163/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 3853/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 545/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 35/74, 3221/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1769/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 185/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 163/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 311/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 2537/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 3529/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 13/30, 53/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 51/82, 3853/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1777/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 39/62, 3557/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 873/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 409/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 39/98, 9193/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 67/104, 10521/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3217/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 3221/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 211/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2597/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 1825/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 239/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 413/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1111/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 27/74, 2981/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 4457/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 457/70, 59/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 177/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 25/88, 2897/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 27/104, 9929/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 1725/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 2641/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 913/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1279/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1111/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 23/74, 473/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 35/74, 4993/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1489/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 27/92, 3929/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 2237/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 673/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1125/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 1673/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 29/82, 5529/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 1505/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 35/58, 837/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 3257/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 673/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 17/82, 4529/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 31/98, 3757/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 1093/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 1297/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 1429/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 29/82, 4557/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 185/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 73/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 11/70, 1/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 1745/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 3/62, 3153/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 593/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 689/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 985/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 681/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1097/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 1/44, 9049/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1241/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2475/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 121/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 509/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 3025/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 73/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 681/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 109/42, 47/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 881/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 17/74, 5281/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1793/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 39/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 39/94, 7749/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 2477/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 325/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 79/106, 9909/212), (0, 0, 1, 13), (0, 0, 0, 53)]
