[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4193/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 493/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 963/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 545/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 685/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 657/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 1013/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 333/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 121/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1585/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 179/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2773/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 2997/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 397/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 1453/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1029/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 733/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 305/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 13/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 31/34, 7037/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 3829/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 173/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 45/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 157/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 265/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 645/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 41/62, 3797/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 673/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2717/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 305/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1529/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1037/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 1153/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 2753/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 71/70, 97/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 17/62, 705/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 669/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 229/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 949/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2737/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 277/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 3213/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1477/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 2113/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1117/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 23/62, 2969/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 341/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 2413/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 1157/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 177/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 2293/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1517/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 977/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 2153/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 2165/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 171/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 2181/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 21/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 51/58, 2777/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 79/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 2797/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1277/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 353/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 1637/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 1869/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 3797/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 197/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1045/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 357/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 93/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1173/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 233/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 137/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1669/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 3/58, 2649/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 37/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 141/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 677/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 577/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 501/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 17/80, 2773/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 585/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1237/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 93/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 773/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 765/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 1389/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 717/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 753/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 179/70, 37/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 669/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 1065/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1269/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 2045/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 4769/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 89/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 9/38, 29/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1925/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 125/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 3877/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 2613/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4445/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 261/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2229/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 2517/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 509/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 433/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 149/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 3093/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 171/70, 93/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 61/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 93/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 921/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1757/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 349/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 4133/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2197/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 3601/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 741/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 701/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 909/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1961/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 3/70, 3217/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 1417/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 4037/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 277/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 1077/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 1961/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1653/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 1101/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 233/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1133/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1225/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1693/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 2285/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 93/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 301/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 3901/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 3013/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 293/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 21/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 381/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 2213/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 2037/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 589/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 1021/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1597/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 1341/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 37/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 25/74, 3201/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 429/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 21/74, 2469/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 2077/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 2213/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 19/58, 337/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 1733/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 197/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 597/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 3165/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 2917/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 2221/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3077/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 271/100, 273/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 279/70, 69/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 181/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 2257/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 27/70, 2357/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 49/74, 5125/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2033/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 73/86, 1613/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 3357/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 949/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 341/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 433/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 53/74, 3801/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1181/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 7597/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 1301/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3133/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 3197/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 3733/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1909/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 413/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 133/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 2501/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 179/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 541/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 1537/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 43/70, 3897/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 51/62, 1725/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 121/80, 129/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2165/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 701/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 557/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 541/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 71/82, 5989/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 1/62, 2685/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 2069/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
