[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 3037/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1625/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 59/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 3305/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 97/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 497/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 85/42, 179/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 2425/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 289/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 95/42, 55/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1149/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 121/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 569/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 69/94, 8117/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 217/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 1133/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 2013/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 753/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1089/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 881/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 737/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 41/66, 427/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 103/54, 283/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 1893/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 49/66, 371/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 413/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 41/42, 39/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 585/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 323/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 97/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 339/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 361/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 1409/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 857/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 77/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 793/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 27/58, 3153/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 1765/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 585/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 149/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 2281/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 887/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 65/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 157/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 29/52, 1985/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 1977/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 453/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 1977/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1809/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 857/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 2625/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 5/58, 305/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 57/62, 989/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 157/66, 251/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 817/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 33/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 43/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 59/70, 4197/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 363/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 3049/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 213/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 217/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 1857/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1857/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 613/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 1193/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 385/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 873/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 497/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 1893/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 63/76, 1705/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 761/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 3077/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 113/42, 123/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 849/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 1465/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1281/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 1997/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 297/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 95/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 761/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 2477/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 1353/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 37/62, 2349/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 861/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 2081/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 417/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 139/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 1425/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 2341/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 49/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 1073/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 93/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 47/74, 1217/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 115/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 5/78, 583/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 179/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 273/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 1/64, 1561/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 257/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 817/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 115/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 2557/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 541/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 497/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 2073/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 5/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 129/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 113/54, 119/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 3069/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 23/82, 2697/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 7/86, 3169/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 25/94, 5297/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 789/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 131/48, 59/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 29/86, 6237/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4289/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 67/82, 3425/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1291/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1217/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2249/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 217/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 11/86, 6789/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 355/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 949/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 1417/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 905/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 297/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 1313/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 145/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 679/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 945/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 233/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 55/64, 2377/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1265/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1969/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 841/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 33/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 737/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 211/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 2985/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 233/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 5/66, 283/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 131/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 501/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 497/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1041/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 89/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 37/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 3361/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 297/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 9/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 463/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 41/42, 59/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 3585/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 397/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 489/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 117/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 689/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1161/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 429/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 1377/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 589/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 2781/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1353/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 113/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 59/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 813/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 1857/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 9/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 737/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1593/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 115/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 997/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 3049/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 1513/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 361/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 2709/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 1289/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 2249/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 2737/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 85/42, 115/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 15/82, 1785/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2433/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 25/62, 3341/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 797/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 681/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 241/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 2713/128), (0, 0, 1, 9), (0, 0, 0, 32)]
