[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14409/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 197/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 43/80, 5193/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 7553/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 249/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 33/86, 6625/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 219/98, 87/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 131/110, 337/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 2777/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 1793/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3017/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 1177/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 71/124, 561/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 77/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 25/34, 5713/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3017/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 4353/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 87/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 113/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 4849/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 5149/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 29/42, 4597/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 1977/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 1517/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 41/94, 5985/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 81/128, 8193/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 21/106, 2445/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 889/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3195/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 119/110, 281/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 113/128, 16321/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 297/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 4893/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 1129/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 4057/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 897/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 4521/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 497/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2081/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 33/82, 4089/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 45/98, 821/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 1937/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 3161/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 53/98, 7117/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 1213/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 297/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 17/98, 3257/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 7/146, 9773/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 1185/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 2153/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 73/76, 4033/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 569/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 9/14, 5465/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 241/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 489/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 17/130, 11937/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 59/142, 9309/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 37/38, 9277/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1817/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 25/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 5713/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 131/100, 37/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 1/34, 10361/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4569/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 121/122, 749/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 143/160, 17857/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 1961/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 103/116, 11841/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 29/40, 10897/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 3265/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1449/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 5029/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 91/106, 6733/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 465/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 11/134, 8869/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 69/80, 149/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 77/92, 4985/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 45/74, 4133/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 4345/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 121/134, 4265/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1393/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 23/110, 9033/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 25/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 965/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 47/106, 10873/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 89/116, 3665/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 473/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 145/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 11/74, 3321/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 381/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 43/106, 8505/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 1609/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 131/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 7953/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1613/130, 69/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 7945/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 3265/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 897/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 365/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 63/118, 449/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 313/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 785/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 3/118, 9757/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 2081/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 345/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 193/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2473/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 209/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 35/104, 3513/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 1297/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 8737/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 133/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 53/74, 2541/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1421/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 297/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 105/118, 433/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 3265/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 25/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 75/86, 2509/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 415/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 3053/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 1749/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 113/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 933/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 1253/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 467/98, 123/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 173/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 11/86, 329/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 1/34, 5245/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 6505/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 817/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 4961/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 57/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 257/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 3/104, 8249/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 79/116, 11889/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 7/44, 11977/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 81/106, 977/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 73/100, 4833/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1521/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 7/94, 3449/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 49/124, 4641/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 1393/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 297/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 9353/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1689/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 75/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 4953/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1289/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2113/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 71/92, 2193/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 27/34, 9533/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 1781/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 513/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 1617/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 33/122, 12141/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 2133/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 29/44, 11185/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 95/98, 5553/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 59/112, 1769/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 29/82, 2033/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 75/88, 4425/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 3233/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2261/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 21/86, 5449/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4961/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 4597/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 3445/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1681/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 65/94, 473/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 3/104, 8313/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 53/110, 1977/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 121/98, 131/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 47/74, 4817/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 123/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 1137/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 77/30, 185/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 6865/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 17/104, 1921/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 5/122, 4053/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 7/86, 253/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 349/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 113/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 83/20, 101/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 1649/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 9/86, 2965/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 505/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 15/74, 2725/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 1113/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 53/110, 11173/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 59/128, 13033/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 75/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 119/124, 14705/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 51/94, 7733/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 17/104, 6529/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 4097/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 1081/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 37/116, 8121/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 929/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 6649/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 71/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 1857/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 11/112, 8713/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 63/74, 3857/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 63/74, 4357/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 25/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 7/34, 2401/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 113/116, 11761/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 95/98, 8853/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 23/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 13/42, 1181/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 9/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 281/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 61/92, 4905/184), (0, 0, 1, 9), (0, 0, 0, 46)]
