[(1/2, 0, 9/2, 9/2), (0, 1/252, 883/126, 129/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 4013/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 287/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 797/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 217/114, 1323/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 3861/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 71/98, 5417/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 3181/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 45/106, 4077/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 49/62, 1681/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 107/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 179/90, 407/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 79/110, 8029/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 9/110, 10581/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 17/88, 413/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 405/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 1789/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 39/88, 7629/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 53/88, 4357/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 3653/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 1005/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 4077/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 257/80, 153/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1581/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 3/104, 2357/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 179/78, 595/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 433/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 79/88, 285/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 193/80, 25/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 645/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 23/104, 3181/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 3093/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 85/98, 545/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 4581/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 33/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 307/138, 375/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 449/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 57/82, 6693/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 71/98, 8989/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 89/100, 7741/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 91/124, 6117/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 81/86, 1249/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 5/92, 6181/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 4889/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 3769/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 2541/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 37/108, 103/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 1585/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 1/152, 9789/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 161/120, 447/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 37/10, 369/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 5/88, 3173/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1845/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 37/118, 4093/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 2949/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 161/102, 1023/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 99/128, 8309/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 189/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 47/104, 4765/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 71/104, 10061/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 3381/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 31/94, 5077/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 1/84, 191/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 173/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 685/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 3925/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 701/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 33/92, 2301/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 1893/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 13/62, 3217/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1661/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 421/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 3965/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 163/84, 295/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 19/96, 327/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 181/96, 87/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 47/74, 4185/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 29/70, 1821/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 1225/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2843/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 2373/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 57/70, 157/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 9/92, 1821/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 9/88, 5741/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 93/70, 33/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 67/92, 4597/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 179/96, 263/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 61/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 2517/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 215/78, 607/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2813/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 61/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 2557/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 3501/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 29/98, 2393/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 71/72, 431/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 89/106, 1677/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 149/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 107/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 25/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 37/42, 155/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 5477/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 397/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 1801/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 197/84, 583/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 11/76, 21/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 51/98, 9125/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 199/72, 239/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 2021/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 677/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 129/148, 1917/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 1909/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 73/82, 2041/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 163/78, 399/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 789/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 193/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 3929/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 1/86, 4561/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1369/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 343/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 5197/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 127/132, 1791/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 121/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 31/110, 4201/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 215/78, 407/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 57/70, 137/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 19/100, 2149/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 657/140, 361/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 1669/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 83/116, 3333/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 5733/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1133/104, 41/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 885/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 27/112, 8357/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2797/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 1321/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 465/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 53/94, 585/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 65/106, 3593/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 373/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 1177/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 17/108, 911/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 27/56, 3109/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 179/114, 259/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 533/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 437/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 157/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 71/92, 4781/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 71/102, 539/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 821/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 215/102, 79/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 3349/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 2829/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 103/124, 7997/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 3/82, 2721/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 93/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1369/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 143/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 19/98, 2369/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 199/120, 687/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 31/116, 4541/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 61/140, 13941/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 11/94, 805/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 69/100, 9701/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 1057/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 69/70, 2801/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 3245/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 163/102, 103/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1421/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 4613/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 559/126, 157/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 1629/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6141/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 345/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 981/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 5/86, 6577/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 1289/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 1629/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 5869/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 293/140, 193/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 73/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 389/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 575/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 31/88, 6205/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 73/92, 3805/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 2037/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 31/82, 2149/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 493/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 125/114, 411/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/300, 341/150, 1827/100), (0, 0, 3, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 1317/128), (0, 0, 1, 31), (0, 0, 0, 32)]
