[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11861/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 17/86, 925/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 11/80, 3877/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 3389/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 125/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1237/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 2361/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 63/86, 6577/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 7789/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 2085/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2021/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 901/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 2013/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 653/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 1/82, 269/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 1297/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 11/70, 2173/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 49/100, 2413/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 33/74, 257/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 61/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 3257/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 63/74, 3585/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 10093/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 9365/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 85/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 853/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 29/94, 6357/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 1549/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1201/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 61/106, 4481/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 3189/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2611/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 1061/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 661/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 125/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 39/82, 1701/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 1621/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 2237/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 517/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 2453/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1077/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 3061/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 3/82, 709/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 129/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 4965/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 2045/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 1857/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 3/98, 6773/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 31/70, 3693/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2715/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1597/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 3293/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 31/122, 6705/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 93/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 1/92, 1821/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 473/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 837/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 57/106, 2909/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1445/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 4045/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 4973/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 397/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 249/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 13693/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 997/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 1393/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 221/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 2057/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 733/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 79/82, 5793/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2389/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 241/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 885/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 5637/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 81/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 61/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 1881/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1813/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 27/82, 5293/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 509/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 73/74, 53/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 81/110, 5857/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 429/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 81/118, 493/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 57/104, 6189/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 1253/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 77/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 7/92, 221/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 2473/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 19/80, 3957/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 4789/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 757/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1381/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 941/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 733/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 2501/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 29/70, 3817/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 125/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 23/76, 5677/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 85/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 67/74, 2805/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 437/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 733/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1265/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 3517/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 3317/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 12973/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 47/92, 8253/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 1437/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 3901/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2893/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 221/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 7229/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 573/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 97/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 2381/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1621/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1339/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 589/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 2633/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 463/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 685/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 509/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 47/86, 5305/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 55/106, 4845/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 7141/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 2117/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 89/94, 3557/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 1269/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 93/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 573/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 5229/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 2165/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 3189/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 2469/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 1513/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 2837/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1837/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 365/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2461/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1013/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 61/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 593/100), (0, 0, 1, 17), (0, 0, 0, 25)]
