[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3905/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 1809/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 685/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 69/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 209/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 161/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 471/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 285/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1685/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 101/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1293/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 1249/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1003/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 981/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 65/82, 2209/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 1797/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1261/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 661/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 349/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 1/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 1325/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 61/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 2053/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 2977/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 53/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 53/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 1849/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 241/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1073/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 1093/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 301/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 925/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 493/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 121/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 247/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 789/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 49/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 657/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 309/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 729/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 1297/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1429/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 457/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 1845/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 669/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2805/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 893/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 781/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1853/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 317/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 21/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 197/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 453/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 173/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 61/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 641/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 149/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1325/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 29/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 741/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 3/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 245/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 133/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 189/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 997/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 405/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 373/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 1281/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 189/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 215/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 47/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1109/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 199/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 413/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 401/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 677/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 965/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 1061/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 81/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 537/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 533/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1181/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 821/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 43/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 461/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 41/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 649/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 79/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 557/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 189/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1629/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 177/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 337/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 165/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 349/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 677/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 147/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 921/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 343/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 297/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1389/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 203/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 549/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 19/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 79/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 3397/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 3061/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 5/58, 473/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 357/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 1349/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 219/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 901/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 797/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 605/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 229/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 133/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 565/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 781/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1293/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 977/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 4285/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1649/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 637/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 73/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 389/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 909/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 119/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 3/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 349/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 379/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 677/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 317/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 1957/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 365/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 245/48), (0, 0, 1, 9), (0, 0, 0, 12)]
