[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1529/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 2133/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 2569/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2857/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 133/72, 563/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 1569/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 119/78, 583/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 53/94, 8689/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 191/78, 71/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 7113/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 113/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 377/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 53/100, 1513/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 41/94, 8501/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 211/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 841/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 291/70, 85/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 757/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 7041/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 1257/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 115/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 3861/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 151/84, 731/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 253/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2479/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 173/78, 643/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 309/80, 37/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 7217/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 2273/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 47/90, 57/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 3513/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 11/84, 291/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 51/62, 769/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 881/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 1/62, 485/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 2137/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 219/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 41/74, 5241/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 141/80, 53/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 43/78, 527/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 497/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 33/74, 4353/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 929/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 403/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 281/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 4713/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 4217/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 393/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 137/90, 19/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 4553/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 191/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 501/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 41/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2857/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 61/86, 3449/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 261/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 173/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 909/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 47/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 461/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 359/100, 141/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 1089/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 1821/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 3897/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 185/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 1553/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 1993/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 611/98, 143/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 221/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1775/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 169/96, 875/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 3453/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 469/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 21/82, 6357/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 481/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 337/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 905/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 1153/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 11/62, 285/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 91/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 4209/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 365/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 59/94, 5701/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2533/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1613/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 97/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 4097/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 23/86, 3385/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 807/110, 3/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 673/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 9/106, 7481/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 2949/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 173/66, 343/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 223/78, 531/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 4737/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 79/72, 187/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 473/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 133/72, 499/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 241/84, 347/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 65/94, 5761/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 2097/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1201/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 2009/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 59/82, 145/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 403/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 25/86, 3793/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 361/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 83/66, 135/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 37/94, 7433/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 993/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 425/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 55/74, 3869/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 825/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 55/82, 5477/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 1777/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 103/106, 7201/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 291/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1093/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 2081/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 47/92, 929/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 161/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 77/82, 3489/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 17/58, 3289/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1377/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 209/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 369/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 47/100, 7713/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 25/72, 523/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 513/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 421/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 101/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 3641/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 1153/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 79/54, 263/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 825/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 101/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 83/72, 515/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2281/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 69/74, 4381/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 265/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 53/98, 6701/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 769/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 753/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 3777/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 119/78, 431/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 387/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 2977/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 25/84, 507/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 17/62, 1257/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 457/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 37/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 17/110, 2653/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 17/70, 1153/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 203/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 737/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 589/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 323/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 417/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2207/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 825/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 45/62, 1381/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 3369/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 505/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 533/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 191/72, 283/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 79/78, 179/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 299/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 2533/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 4849/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 593/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 1/82, 33/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 11/78, 479/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 115/78, 531/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 63/80, 3793/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 11/62, 1637/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 3521/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 565/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 115/78, 483/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 9/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 37/100, 1993/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 41/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 173/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 633/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 761/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 497/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 75/82, 3933/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 137/96, 43/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 299/102, 43/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 17/82, 6121/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 67/92, 1369/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 1297/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 401/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 371/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 673/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1265/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 721/116), (0, 0, 1, 19), (0, 0, 0, 29)]
