[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3969/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 2493/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 277/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 5413/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 3805/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 27/62, 2225/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 4765/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1053/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 3077/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 2757/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 773/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 13/86, 6845/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 513/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 49/94, 8361/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 957/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 709/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 29/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 237/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 1973/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 51/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 157/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 211/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 229/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 2917/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 157/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 71/82, 4521/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 813/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 1025/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 4829/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 677/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 1457/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 77/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1157/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 3893/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 3493/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 1/74, 773/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 2257/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 761/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 1593/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 4389/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 3029/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 445/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 333/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 5733/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 1633/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1533/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 697/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 645/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 4657/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 437/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 485/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 977/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 1325/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 51/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 773/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2333/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 2669/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 1161/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 85/94, 3361/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 205/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 37/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 789/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1741/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1121/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 39/74, 3837/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 85/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 4357/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 5953/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2597/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 1149/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 353/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 813/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 5397/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 53/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4477/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2093/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 1549/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 121/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 19/74, 3077/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 4365/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 5033/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2093/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 99/80, 241/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 2453/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 83/104, 5269/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 49/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1093/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 165/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 613/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 1661/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 257/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 497/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 2909/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 53/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 2741/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4357/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 101/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1237/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3389/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 3317/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 99/70, 1/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 1045/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2341/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2223/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 1941/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 625/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 41/46, 1009/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 27/58, 3333/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 453/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 27/74, 5313/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 2517/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 397/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 709/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3973/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 2413/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1013/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 2833/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 2593/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 53/70, 4197/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 51/64, 1621/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 2605/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 389/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1013/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 5269/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 365/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 9/74, 1149/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 2877/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 2517/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 533/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 445/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 21/86, 5381/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 219/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 3357/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 31/82, 5977/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 1129/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 2201/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 49/74, 2193/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 1957/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 3857/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 173/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 457/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 11/82, 4357/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 197/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 6485/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 65/74, 3661/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 63/82, 25/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 1517/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 65/86, 2285/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 113/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 365/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 65/82, 6417/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 13/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 501/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2813/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 1921/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 3573/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 1553/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 549/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 151/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 797/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 41/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 1017/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 205/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 257/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 213/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 1869/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 101/100, 113/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 949/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 3137/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 53/94, 5297/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 173/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 89/116, 3565/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 1633/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3173/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 169/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 661/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 2417/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 553/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1841/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 2405/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 269/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 2909/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 269/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 2917/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2813/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 77/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1561/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 829/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 1165/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 741/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 565/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 249/70, 173/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 1021/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 121/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 509/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 21/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 2921/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 5117/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 51/74, 2269/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 1013/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 469/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1317/80), (0, 0, 1, 19), (0, 0, 0, 20)]
