[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 41/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 667/120, 15/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 123/128, 4257/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 7/118, 11321/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 269/114, 903/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 17/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 1721/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 649/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 153/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 79/110, 2561/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 1009/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 233/110, 477/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 67/98, 2897/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 3177/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 105/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 105/118, 4401/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 17/84, 611/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 681/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 217/132, 1171/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 89/124, 10105/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 125/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 161/108, 995/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 41/152, 18761/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 199/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 27/62, 2913/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 17/94, 1577/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 161/90, 23/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 5/74, 4421/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 5409/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 123/134, 857/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 521/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 15/104, 4921/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 39/82, 1041/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 61/92, 5601/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 741/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 5/98, 1825/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 71/94, 1941/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 9/100, 7321/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 107/132, 27/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 5561/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 125/2), (0, 1/328, 75/164, 26305/328), (0, 0, 1, 43), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 235/96, 171/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 21/100, 7889/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 467/100, 221/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 2929/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 23/94, 3417/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 65/118, 409/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 323/108, 715/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 449/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 17/86, 5913/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 39/86, 2037/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 1393/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 287/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 31/94, 8445/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 65/98, 8717/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 89/124, 7193/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 8381/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 19/106, 721/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 79/100, 5689/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 17/140, 437/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 37/106, 6689/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/332, 35/166, 16405/332), (0, 0, 1, 47), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 65/112, 4121/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1333/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 17/114, 891/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 2489/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 1/104, 6361/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 107/72, 235/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 47/86, 3553/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 433/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 217/114, 1383/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 67/106, 3001/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 93/104, 241/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 409/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 5009/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4929/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 1/108, 211/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 49/94, 5573/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 133/80, 237/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 91/102, 499/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 17/84, 467/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 59/100, 1921/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/364, 9/182, 4009/364), (0, 0, 1, 71), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 71/102, 1151/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 53/74, 433/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 49/94, 7681/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 73/124, 5657/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 145/96, 979/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 625/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 67/104, 5297/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 7289/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 513/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1089/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 847/108, 97/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 5897/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 321/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 35/78, 539/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 2009/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 625/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 93/122, 12973/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 53/98, 1217/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 45/112, 7505/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 3/94, 1341/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 217/130, 389/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 2677/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 19/100, 1441/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 475/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 75/106, 4605/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 269/120, 603/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 13/86, 1941/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 87/94, 5157/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 217/138, 1071/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 269/102, 243/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 433/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 37/126, 125/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 1629/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 77/104, 529/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/316, 53/158, 9033/316), (0, 0, 1, 39), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 267/110, 217/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 97/106, 10345/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 55/144, 323/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 2361/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 17/96, 723/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1133/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/344, 57/172, 1801/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 31/140, 7209/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 289/120, 627/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 181/156, 1531/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 277/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 6381/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 79/98, 817/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 63/74, 3613/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 9349/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 2745/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 81/116, 10153/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 217/100, 261/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 121/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 79/130, 13789/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 341/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 55/54, 55/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 73/114, 807/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 33/70, 1/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 63/86, 217/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 81/86, 3809/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 4217/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 59/112, 12321/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 523/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 97/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 3745/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 51/118, 989/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 55/116, 649/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 93/122, 9353/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 467/100, 29/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 3033/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 217/100, 389/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 45/134, 1433/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 179/66, 247/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 19/128, 14289/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 13/74, 5001/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 31/110, 2741/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 61/104, 5169/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 1421/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1551/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 1709/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 23/106, 1885/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 6393/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 393/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 3857/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 233/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 2129/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 215/102, 567/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 977/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 127/102, 983/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 75/152, 2753/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 111/118, 11085/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 79/110, 3489/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 1409/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 225/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 523/126, 153/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 3617/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 9/116, 153/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 75/142, 18521/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 145/102, 955/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 27/136, 9761/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 15/104, 825/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 85/122, 8809/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 2905/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 15/118, 5677/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 5/86, 6733/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 383/140, 645/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 41/130, 10121/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 283/100, 141/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 63/94, 3933/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 233/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 233/70, 69/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 3/10, 321/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 167/110, 469/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 55/116, 1033/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 9/86, 7237/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 163/108, 203/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 37/98, 8965/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 65/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 27/74, 1433/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 215/84, 675/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 129/136, 14617/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 143/102, 35/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 2961/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 9/106, 2289/212), (0, 0, 1, 15), (0, 0, 0, 53)]
