[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1977/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 157/66, 219/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 131/78, 163/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 131/120, 1403/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 25/86, 2177/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 19/86, 2737/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 11/82, 5521/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 1601/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 157/84, 363/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 25/106, 8769/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 139/84, 347/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 167/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 149/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 1073/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 41/92, 3977/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 401/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 113/84, 627/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 25/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 3657/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 83/94, 8161/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 31/86, 913/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1861/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 4601/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1345/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 3/104, 7153/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 93/116, 5089/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 121/114, 503/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 167/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 4777/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 25/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 73/98, 6625/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1241/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 325/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 15/76, 4089/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 23/88, 457/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 45/94, 8141/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 149/54, 79/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 37/86, 2353/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 1753/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 301/120, 283/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 643/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 95/126, 1471/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 167/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 4241/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 745/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 63/106, 6725/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 2281/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 23/118, 12533/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 283/70, 33/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 2073/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 1321/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 167/100, 149/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 167/70, 13/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 103/96, 547/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 3201/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 11/62, 869/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 21/104, 4481/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 561/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2217/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 299/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 489/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 311/114, 1415/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 553/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 2857/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 149/72, 43/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 229/90, 463/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 5/76, 5649/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 9/100, 8121/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 35/94, 7769/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 113/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 17/70, 93/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2545/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 17/70, 5/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 83/70, 141/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 43/76, 1153/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 29/112, 817/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 17/74, 1313/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 3405/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 91/110, 9721/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 43/98, 8377/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 749/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 69/82, 6181/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 121/96, 739/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 67/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 69/74, 4957/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 41/54, 55/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 131/78, 175/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 629/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 51/80, 849/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 7/74, 4337/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 833/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 181/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1041/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 167/84, 675/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 441/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 17/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 1793/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 211/78, 571/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 2249/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 95/102, 711/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 29/94, 161/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 61/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 121/102, 771/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 569/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 65/116, 6665/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 5729/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 101/112, 6177/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 381/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 23/66, 251/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 55/86, 3665/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 167/84, 403/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 53/86, 7357/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 7201/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 1721/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 137/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 181/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 13/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 329/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1817/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 4769/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 499/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 1161/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 21/110, 8861/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 19/88, 1873/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 1017/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 4521/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 167/96, 931/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 59/112, 2145/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 441/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 967/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 73/98, 7781/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 41/70, 821/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 1013/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 305/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 183/70, 41/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 185/84, 643/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 211/84, 59/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 13/112, 12241/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 31/70, 2209/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 561/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 87/124, 7529/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 65/88, 1369/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1689/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 1/100, 5849/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 283/70, 65/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 3065/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 3193/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2697/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 603/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1753/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 49/86, 4957/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1313/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 203/96, 683/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 63/88, 217/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1433/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 2537/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 45/86, 5037/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 49/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 2741/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 283/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 53/92, 1201/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 1113/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 201/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 17/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1067/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 239/84, 179/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 167/108, 97/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 211/102, 99/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 57/62, 269/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 37/62, 213/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 49/86, 6137/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 113/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 81/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 61/86, 6993/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2921/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 157/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 481/90, 1/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 513/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 41/88, 7241/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 71/74, 197/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 333/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 5/76, 849/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 3/76, 3793/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 117/80, 77/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 1777/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 1881/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 53/62, 2365/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 3273/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 157/96, 699/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 283/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 59/62, 3301/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 25/88, 4265/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1533/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 229/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 69/74, 3257/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 1041/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 3193/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1537/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 2721/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 65/94, 7077/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 2561/152), (0, 0, 1, 1), (0, 0, 0, 38)]
