[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 365/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 465/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 229/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2345/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 1/62, 3057/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 3205/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 805/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 1841/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 465/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 449/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 401/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2305/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4657/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 2049/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2737/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 121/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 329/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 741/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 73/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 229/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 3305/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 33/74, 3257/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 65/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1593/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 2633/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 2789/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1985/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 681/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 409/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 1/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 165/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2201/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1641/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 41/74, 2665/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 2289/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 953/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 2841/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 673/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 4493/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 649/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 289/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 329/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1093/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 121/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 1549/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 401/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 2337/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 25/74, 4257/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 121/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 329/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 49/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 1345/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 949/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1121/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 745/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 29/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 41/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 4361/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 39/74, 4361/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 1625/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 1881/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2881/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 2885/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 265/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 937/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 841/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 185/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 4081/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2633/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 1273/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 113/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 1121/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 1869/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 49/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 409/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 57/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 33/70, 2661/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1129/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 545/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 57/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3097/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 1093/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1081/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1121/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3361/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 229/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 165/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 365/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 945/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 397/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1857/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 59/62, 1025/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 861/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 545/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 721/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 833/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1721/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 41/62, 729/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1121/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 341/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 2797/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 545/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 13/88, 6889/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 3009/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 23/74, 1725/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 41/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 429/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1097/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 529/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 391/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2745/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 41/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 23/62, 861/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 833/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 195/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 817/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1057/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 2265/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 657/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 473/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2705/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 1361/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 1277/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 457/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 97/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 949/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2029/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 29/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 21/68, 3705/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1553/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 1497/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 3541/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 169/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 673/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 329/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 3817/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 3193/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 257/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 293/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 3125/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 2117/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1193/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 97/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 1877/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 313/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 5329/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 1209/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2237/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 233/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 121/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 1889/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 509/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 185/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 849/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 3929/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1913/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 185/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 2281/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 689/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 2401/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 2149/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 2057/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 2393/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 293/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 781/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 35/58, 1813/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 1701/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 5161/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 1281/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 1/62, 2709/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 841/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1273/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 929/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 673/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 51/74, 1873/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 649/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 857/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 141/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1529/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2881/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 169/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 1173/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2401/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 881/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 449/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 61/74, 4569/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1361/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 113/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 197/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 1013/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 393/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 525/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3209/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2561/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3089/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 1385/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 233/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 321/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1921/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2857/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 2273/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 969/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 493/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 109/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1321/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1409/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 169/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 3689/128), (0, 0, 1, 27), (0, 0, 0, 32)]
