[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 8713/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 65/98, 6953/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 131/154, 19213/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 17/70, 69/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 6013/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 833/110, 71/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 6149/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 31/40, 5221/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 97/136, 15661/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 7/124, 4669/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 9133/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 87/106, 1761/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 3689/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 997/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 4405/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 7/104, 4413/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 33/100, 1469/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 317/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 1769/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 269/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 13/28, 7933/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 21/134, 5477/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 7/48, 4789/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 317/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 65/112, 11373/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 233/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 11/98, 2941/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 7093/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 77/94, 4977/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 1117/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 1161/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 81/82, 3065/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 29/42, 881/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 67/110, 8881/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 37/100, 3701/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 21/94, 8237/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 989/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 13/100, 4901/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 3149/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 23/80, 541/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 2997/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 35/38, 5689/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 23/110, 11909/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 269/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 1949/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 43/134, 9613/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 2077/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 79/106, 4913/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 9/98, 1265/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 71/106, 11165/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 5033/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1061/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 123/2), (0, 1/384, 11/64, 19117/384), (0, 0, 1, 27), (0, 0, 0, 96)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 45/44, 103/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1869/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 1461/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1061/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 123/2), (0, 1/336, 27/56, 6733/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 601/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 2973/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 23/36, 9541/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 125/134, 3017/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 1877/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 637/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 103/112, 61/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 901/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 33/106, 10797/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/328, 19/164, 11925/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 55/118, 13337/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 2501/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 541/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 65/94, 477/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 81/86, 4917/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 93/128, 12133/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 501/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3817/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 1553/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 1277/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 47/128, 16077/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 6445/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 51/94, 4717/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 397/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 3/140, 9589/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 1117/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 521/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 133/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 25/112, 5181/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 485/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 7/130, 15229/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 39/46, 12833/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 621/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 37/140, 149/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 3/142, 6489/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 3/46, 6821/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 29/44, 3997/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 47/112, 1741/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 9/62, 1357/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 2933/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4317/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 3421/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 3445/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 21/74, 2341/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 2469/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 5581/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 137/154, 5809/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 1061/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 43/80, 5429/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 53/98, 8289/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/324, 47/54, 25525/324), (0, 0, 1, 75), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 3/98, 9393/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 11/146, 1045/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 2829/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3581/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 8685/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 397/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 15/152, 16589/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3365/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2017/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 11/116, 12165/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 53/112, 12405/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 11/58, 2073/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 97/106, 6477/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 95/98, 6973/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 5533/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 27/38, 12797/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 117/122, 5189/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 213/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 773/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 77/94, 8277/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 49/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 3/98, 5013/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 89/112, 8125/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 43/46, 8477/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 4293/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 79/116, 1965/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1909/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 29/40, 6749/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 37/70, 149/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 1261/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 6533/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 5/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 27/22, 47/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 5333/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 3117/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 123/130, 8209/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 833/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 73/112, 3933/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 213/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1341/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 4229/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2389/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 49/74, 2757/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 43/62, 2825/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 61/112, 4261/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 49/50, 15589/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1701/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 673/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 77/100, 6341/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 41/104, 7517/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 7/134, 5897/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 461/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 2253/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 85/104, 501/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 99/116, 4629/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1433/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1103/110, 99/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 65/82, 365/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 999/136, 45/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 1/106, 1541/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 269/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 1349/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 37/52, 20845/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2933/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 5/98, 9445/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 101/118, 7889/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 73/86, 197/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 35/44, 13069/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 2973/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 545/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 69/82, 3665/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 3113/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 29/94, 3485/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 489/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 1181/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 27/100, 3541/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 521/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 27/86, 2889/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 541/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 5/86, 7325/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 61/76, 1765/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 11/94, 3553/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 377/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 329/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 7613/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 3585/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 657/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 67/104, 5925/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 31/98, 153/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 3/62, 165/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 5/14, 9269/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 107/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 5141/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 19/74, 517/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 1729/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 27/110, 109/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 15/86, 185/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 61/112, 933/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 3789/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 25/106, 9301/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 85/94, 7969/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 67/148, 20325/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 637/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1301/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 89/94, 981/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 285/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 43/94, 7973/188), (0, 0, 1, 44), (0, 0, 0, 47)]
