[(1/2, 0, 1/2, 107/2), (0, 1/236, 109/118, 5041/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 3489/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 1905/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1273/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 155/66, 75/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 25/98, 8413/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 59/86, 4189/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 169/96, 643/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 313/114, 1299/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 173/66, 463/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 349/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 1393/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 87/98, 6733/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 313/120, 1571/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1457/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 2545/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 11/92, 8145/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 2857/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 35/104, 8113/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 253/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 3609/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 83/72, 155/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 93/118, 10385/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 83/54, 83/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 103/112, 4265/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 69/88, 6113/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 79/70, 153/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 241/126, 331/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 191/96, 307/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 371/138, 1367/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 151/96, 515/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 63/106, 2369/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 2521/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 489/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 17/98, 6917/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 91/94, 3141/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 3377/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 1593/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 3601/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 653/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 93/112, 1521/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 37/70, 1437/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 83/90, 659/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 29/72, 571/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 23/82, 517/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 25/54, 91/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 27/82, 4197/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 9129/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 21/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 17/98, 7489/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 89/98, 4433/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 47/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 21/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 191/108, 355/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 423/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 4641/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 39/94, 4041/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 4209/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 3373/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4305/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 83/104, 3409/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 2537/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 3305/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 89/118, 10197/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 97/106, 3849/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 93/98, 4265/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 115/78, 371/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 7/96, 163/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 13/100, 6113/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 29/92, 3281/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 43/78, 243/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 65/82, 1629/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 229/80, 173/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 73/80, 3657/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 277/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 421/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 133/72, 139/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 115/96, 603/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 133/102, 439/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 3737/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 3289/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 45/86, 3161/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 83/72, 475/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 961/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 69/94, 6597/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 505/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 71/100, 181/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 65/92, 6201/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 37/122, 973/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 221/70, 101/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 153/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 63/110, 2137/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 123/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 3485/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 11/94, 4901/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 41/122, 4861/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 4137/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 2529/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 1373/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 57/92, 5241/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 115/84, 411/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 105/136, 2185/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 371/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 881/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1429/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 21/104, 7361/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 53/62, 1473/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 63/100, 7737/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 47/112, 12409/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 87/100, 4937/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 29/54, 211/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 2889/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 59/112, 3233/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1421/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1017/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 209/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 2009/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 73/92, 377/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 53/124, 1473/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 1597/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 1425/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 413/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 385/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 205/138, 1543/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 49/94, 8073/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 151/84, 355/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 533/90, 53/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 9/82, 2749/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 397/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 9/112, 4041/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 187/126, 1151/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 353/126, 751/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 115/126, 137/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 33/70, 873/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 209/102, 179/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 67/94, 6589/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 857/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 47/110, 1917/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 27/92, 2769/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 15/104, 5881/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 229/100, 13/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 29/118, 9489/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 19/82, 4561/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 229/100, 237/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 1019/126, 109/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 401/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 77/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 169/114, 635/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 103/124, 745/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 71/74, 813/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 297/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 21/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 9/106, 7877/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 17/94, 3353/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 3809/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 1021/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 137/142, 15345/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 529/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 3177/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 61/78, 43/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 225/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 2133/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 789/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 1745/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 117/140, 15073/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 29/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 1357/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 63/88, 2137/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 261/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 45/94, 7625/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 11/78, 579/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 433/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 187/72, 395/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 467/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 2461/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 4173/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 59/82, 6585/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 47/70, 1017/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 83/94, 3021/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 113/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 1961/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 85/94, 5101/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 5/112, 7201/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1041/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 89/92, 8425/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 1433/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 2857/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 151/78, 495/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 4873/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 11/92, 1377/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 19/112, 8017/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 17/82, 3105/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 69/104, 4577/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 533/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 151/66, 439/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 21/86, 7237/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 79/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
