[(1/2, 0, 3/2, 39/2), (0, 1/276, 305/138, 1003/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 35/118, 11453/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 7/128, 14453/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 75/106, 4581/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 179/144, 21/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 61/124, 7277/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2685/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/332, 151/166, 20181/332), (0, 0, 1, 22), (0, 0, 0, 83)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 29/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 989/144, 245/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 29/98, 8597/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 5/26, 4157/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 33/98, 269/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 33/130, 89/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 123/146, 7313/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 215/126, 1499/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 21/2), (0, 1/348, 19/174, 1775/116), (0, 0, 3, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 151/152, 9877/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 127/96, 375/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 359/138, 915/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 2253/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 1/118, 9721/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3957/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 957/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 53/102, 1079/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 51/116, 1965/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 17/120, 663/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/328, 3/4, 6205/328), (0, 0, 1, 41), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 269/138, 715/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 19/104, 2429/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 77/92, 2909/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 319/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 197/84, 271/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 57/110, 7701/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 49/124, 2997/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 1/122, 169/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 3817/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 71/66, 299/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5093/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 41/128, 15765/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 21/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 1593/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 11/124, 6093/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 13/154, 14169/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 91/114, 515/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 53/94, 7101/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 837/104, 1/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 35/82, 657/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 67/128, 10973/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 47/140, 1509/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 13/110, 10781/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 77/122, 6133/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 17/66, 79/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 77/86, 2433/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 467/156, 703/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 91/102, 1107/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 233/78, 651/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 323/120, 607/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 955/108, 53/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 53/92, 7389/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 17/26, 5293/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 145/78, 211/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 15/136, 9221/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 53/66, 271/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 29/128, 1565/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 35/66, 15/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 1/106, 8753/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 215/84, 167/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1961/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 3093/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 85/86, 3333/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1673/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 107/126, 1595/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 781/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 97/110, 3541/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 2741/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 1/144, 631/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 127/66, 75/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 37/2), (0, 1/336, 397/168, 1471/112), (0, 0, 3, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 9/118, 8785/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/296, 93/148, 3149/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 33/92, 4869/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 709/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 35/106, 2757/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 115/158, 4037/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 91/136, 16909/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 121/128, 885/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 3/158, 23433/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1175/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 4129/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 47/118, 12133/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 71/118, 6629/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 217/102, 523/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/280, 117/140, 15789/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 9/112, 9685/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 533/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 47/124, 53/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 105/134, 10581/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2717/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 1749/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 87/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 15/82, 965/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 1453/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 57/110, 11901/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 19/94, 4633/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 1813/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 889/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 145/84, 183/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 11/2), (0, 1/364, 177/182, 129/28), (0, 0, 13, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1205/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 11193/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1257/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 631/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 503/90, 49/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 9/76, 1861/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 85/98, 2393/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 25/24, 31/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 101/142, 17381/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 113/140, 981/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 27/112, 12237/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 7/22, 8757/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 5/112, 7053/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 19/84, 559/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/332, 15/166, 12877/332), (0, 0, 1, 61), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 215/102, 155/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 21/136, 14829/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 113/140, 11269/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 43/24, 519/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 97/112, 421/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 2057/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 215/78, 567/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 67/74, 421/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 113/116, 1605/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 23/94, 525/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 141/2), (0, 1/352, 79/176, 8581/352), (0, 0, 1, 53), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 37/140, 9069/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 15/124, 1541/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 67/124, 13117/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 95/118, 4725/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/300, 127/150, 2343/100), (0, 0, 3, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 181/78, 675/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 7/104, 4149/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 17/122, 13677/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 287/102, 315/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 65/106, 5917/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 251/84, 639/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 287/96, 55/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 71/104, 1653/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 5/124, 6909/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 519/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 223/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 989/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 125/84, 159/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 117/136, 877/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 31/92, 8085/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 107/120, 1167/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 271/102, 991/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 33/140, 11589/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 1/156, 599/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 305/138, 55/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 23/70, 2321/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 613/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 55/94, 6409/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 479/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 2565/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 3781/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 9/26, 457/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 237/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/320, 11/32, 23893/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 27/104, 1037/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/324, 433/162, 131/108), (0, 0, 3, 7), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 17/74, 4729/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1101/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 115/148, 7341/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 107/128, 2925/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 23/26, 13893/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 57/110, 6249/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 63/130, 13269/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 1/74, 4613/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 97/154, 4929/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 5/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 25/62, 553/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 15/124, 8069/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 39/74, 5061/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 801/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 63/106, 5613/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 27/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 103/142, 5937/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 127/128, 8293/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 87/124, 8437/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 43/116, 7565/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 91/102, 627/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 6853/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 53/94, 6153/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 215/72, 455/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 93/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 2285/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 45/122, 1741/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 14541/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 773/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 517/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 15/98, 6173/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 111/124, 5621/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 11/146, 7233/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 1/126, 467/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 9/134, 8641/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 9869/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 35/102, 515/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 215/78, 447/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 69/118, 4225/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 13/110, 2069/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 69/112, 8205/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 261/220), (0, 0, 1, 22), (0, 0, 0, 55)]
