[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1261/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 2333/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1205/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 325/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 221/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2469/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 61/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 4573/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1469/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1163/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1565/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 5/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2213/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 1509/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 1321/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 957/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 2701/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 67/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 3365/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 47/62, 413/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 821/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 677/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1729/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 133/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 1689/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 321/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 701/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 1/46, 913/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1053/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1781/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 137/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2341/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 3005/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 597/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 89/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 733/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1885/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 189/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3149/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 185/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1681/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 65/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 2661/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 517/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 89/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 4141/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 1493/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 809/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 557/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 2445/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 397/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 263/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 33/46, 1417/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1349/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 493/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 629/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 129/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 241/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 5/34, 1057/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 2225/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 3077/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1189/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 497/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1125/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 949/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 441/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 657/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 31/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 53/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2053/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 2941/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 541/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 2429/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 653/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 1537/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 809/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 221/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 1137/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 845/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 1677/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 2157/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 917/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 861/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 137/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 1329/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 93/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 31/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2069/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 41/62, 865/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 1781/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 541/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3509/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 853/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 1245/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 325/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1281/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 965/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2645/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1261/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 2149/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 1265/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 33/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1261/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 689/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 989/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 325/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2809/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 237/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 3981/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2725/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 1209/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 981/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 281/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 341/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 145/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4445/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 67/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 597/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 2469/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 29/46, 1237/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 37/46, 849/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 289/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 685/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 145/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 261/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 2025/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 93/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 785/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 109/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 793/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 9/46, 205/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 269/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 253/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 209/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 643/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 677/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1261/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 481/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 901/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 613/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 701/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 3941/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 697/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 191/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 237/80, 113/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1837/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 189/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 21/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 429/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 393/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 21/62, 1733/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 165/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 701/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 253/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 1041/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 187/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 23/88, 1997/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 1/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1061/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 341/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 173/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 509/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 637/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 125/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 1961/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 181/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 2061/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 9/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 29/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 1093/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 41/58, 1289/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 1169/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 3213/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 1973/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 213/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 213/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 1789/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 3/62, 1513/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 57/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 501/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 3845/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 117/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 1201/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1549/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 93/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 2957/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 417/52), (0, 0, 1, 4), (0, 0, 0, 13)]
