[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 24317/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 9153/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 793/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 69/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 49/104, 649/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 513/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 121/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 73/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 5/106, 6341/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1081/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 81/106, 8689/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 23/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 3/38, 5093/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 173/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 4773/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 1873/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 219/80, 61/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 2129/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 35/82, 3709/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1433/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1997/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 33/74, 929/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 23/94, 2825/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 181/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 1609/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 131/130, 569/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 347/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 17/124, 2457/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 131/80, 205/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 51/124, 6065/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 19/30, 3457/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 281/110, 401/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 6633/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 1441/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 147/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 381/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 33/112, 11689/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 39/62, 2425/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 7297/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 5/116, 7553/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 93/110, 7857/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 61/92, 8225/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 29/106, 3497/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 285/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 47/136, 4937/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 793/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 577/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 3/86, 21/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 2377/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 3257/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 273/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4553/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 905/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 43/100, 2257/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 9289/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 27/74, 345/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 113/122, 13041/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 31/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 63/82, 3701/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 9/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 2961/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 1737/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1011/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 83/86, 6385/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1313/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 649/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 77/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 521/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 2761/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 83/106, 6597/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 19/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 11/46, 29/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2345/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 4969/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 27/94, 8177/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1417/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4265/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 319/80, 21/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 231/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 9/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 1/62, 577/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 5/98, 449/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 23/62, 2101/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 127/130, 1533/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 9657/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 231/100, 229/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2377/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 1777/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 57/74, 449/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 3265/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1241/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 27/92, 1169/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 1917/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 19/94, 4249/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 4553/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 8641/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 4437/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 369/110, 137/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 47/74, 4785/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 1745/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 21/40, 8297/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2157/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3169/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1401/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 145/146, 17805/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 77/106, 8269/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6913/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 73/100, 1033/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 1653/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 69/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 31/158, 1569/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 265/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 61/82, 1821/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 93/100, 9857/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 123/124, 5041/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 77/40, 101/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 1/106, 1737/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 7921/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1513/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 7/128, 4025/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 3/104, 961/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6609/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 9/94, 4525/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 79/92, 1193/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 469/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 51/74, 5153/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 209/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 1617/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 7/88, 3769/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 1593/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 35/106, 6669/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 8945/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 83/106, 10257/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 9/38, 737/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 53/94, 5197/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 865/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 103/104, 6329/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 217/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 5/38, 5941/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 19/92, 7425/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 3913/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 73/92, 1913/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 1081/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 9/92, 2713/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 2321/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1961/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 11/118, 6809/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2089/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 3949/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3401/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 2593/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 1885/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 109/116, 6833/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/316, 123/158, 2069/316), (0, 0, 1, 55), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 3/124, 7345/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 39/74, 89/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1745/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 77/30, 65/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 169/110, 437/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 4793/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 79/82, 4769/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 181/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 43/58, 2089/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 2953/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 9/122, 12065/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 233/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 29/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 1889/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 3/34, 5833/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 53/130, 7373/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2033/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 2097/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 2521/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 47/98, 5361/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 425/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 11/92, 7377/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 15/88, 7561/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 3237/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 69/98, 99/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 9/40, 5617/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 323/112, 55/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 3005/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 377/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 77/92, 5649/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 1909/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 45/104, 3297/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 53/104, 2641/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 93/110, 10293/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 191/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 39/44, 161/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 2297/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 49/62, 3601/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 5237/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 79/82, 5317/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 23/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 393/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 79/112, 1161/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 29/40, 4697/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 71/106, 7093/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 201/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 87/106, 773/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 81/80, 117/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 1809/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 7201/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 41/94, 161/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 35/38, 7145/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 101/118, 6905/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 81/130, 593/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 81/82, 4457/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 27/118, 941/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 7913/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 51/104, 9761/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 5705/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 137/76), (0, 0, 1, 2), (0, 0, 0, 19)]
