[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14201/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1189/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 69/112, 10629/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 65/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 69/100, 7109/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 67/74, 5009/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 3513/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 1421/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 7021/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 39/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 347/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 541/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 437/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 113/28, 131/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 2565/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 247/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1381/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 43/76, 4517/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 39/94, 3309/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 317/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 21/82, 4665/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4429/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1781/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 2681/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 3181/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 41/74, 2901/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 597/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 377/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 2349/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 5309/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 997/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 109/110, 10529/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 13/86, 5717/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 317/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 2669/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 1201/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 63/82, 2917/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 21/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 83/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 1789/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 11/30, 101/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 3817/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 2477/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 717/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 161/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 35/74, 5209/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 1133/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2789/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 1013/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 365/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 289/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 61/74, 4645/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 1693/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 1529/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1693/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 1461/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 75/92, 5973/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 29/92, 4837/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1261/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 10853/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 3229/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 989/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 189/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 2093/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 21/74, 1445/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 1957/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1981/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 217/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 23/76, 4285/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 101/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 93/94, 1841/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 1769/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 4309/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1229/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 151/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 3353/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 605/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1381/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 917/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 35/64, 3221/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 941/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1509/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 989/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 267/80, 161/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 5/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 71/100, 8861/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 965/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 577/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 853/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1933/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 397/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 3493/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 283/100, 17/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1725/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 3805/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 13/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 581/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 1837/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 2369/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 1317/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 29/70, 4561/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 2353/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 83/104, 1525/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 445/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 67/88, 3925/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 719/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 1/82, 3229/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 5869/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 789/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 1865/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 1893/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3869/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 133/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 67/94, 3457/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 183/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 1621/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 397/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 873/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 789/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 11/46, 7849/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 167/70, 9/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 3973/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 69/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 83/70, 61/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 69/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1349/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 51/106, 5729/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 6181/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 133/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2361/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 247/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 765/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 1189/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 4941/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 13/34, 9973/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 27/112, 5701/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 83/80, 49/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 3705/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 75/104, 6757/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 6021/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 3261/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 633/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 757/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 433/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 75/82, 4553/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 2789/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 91/94, 7333/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 167/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 6301/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 473/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 161/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 5817/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 3/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 171/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3061/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 561/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 75/86, 205/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 13/74, 1537/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 79/104, 4477/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 73/74, 2121/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 57/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 4477/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 15/82, 5137/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1301/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 39/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 2629/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 61/62, 3485/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 2317/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2557/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 4341/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 89/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 267/70, 173/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 83/98, 6261/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 1621/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1421/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1773/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 43/62, 2253/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 1109/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6797/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1141/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 333/80, 241/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 997/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1421/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 4213/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 981/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 3205/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 3209/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 341/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 183/80, 105/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 11/34, 8785/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 339/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 6361/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 1/74, 173/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 163/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 1245/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 5561/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 63/86, 7365/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 241/70, 47/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 357/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 2429/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 6221/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 489/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 55/74, 4029/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 1405/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 45/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 13/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 933/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 445/98, 19/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 249/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 269/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 997/136), (0, 0, 1, 19), (0, 0, 0, 34)]
