[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17741/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 9/82, 753/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 39/116, 1105/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 289/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 173/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 229/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 11/38, 10681/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 13/110, 5001/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 425/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 817/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 381/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2153/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1721/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 59/98, 8917/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 37/110, 11149/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 733/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 1717/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6593/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 25/104, 5969/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 5/74, 1921/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 25/82, 4029/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 3169/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 37/62, 1765/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 737/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 67/98, 4089/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 3289/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 33/130, 7181/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 321/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 77/94, 513/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 53/110, 5661/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 7133/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 43/116, 5097/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1849/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 65/116, 13121/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 79/88, 4129/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 4297/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 11/46, 1461/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1361/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 5945/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 53/86, 1577/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 593/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2761/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 967/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/344, 27/172, 17865/344), (0, 0, 1, 61), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 3201/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 37/124, 5609/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 889/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 625/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 41/74, 2413/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 3161/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3481/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 4081/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 69/116, 7081/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 4633/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 81/98, 4957/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 61/86, 7389/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 241/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 21/58, 1053/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 2441/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 1897/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 7/110, 5329/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 6793/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 8057/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 463/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 865/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2361/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 1321/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 9313/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2785/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 10817/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 51/88, 1721/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 841/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 59/94, 3505/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 713/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 13/106, 8673/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 10333/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 9/38, 11221/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 27/92, 4649/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 37/70, 1601/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 33/112, 9025/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 3733/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 1265/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 31/98, 757/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1345/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 139/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 241/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 5017/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 369/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 1121/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 2585/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 15/128, 9377/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 17/38, 12953/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 875/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 129/148, 21697/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 45/116, 12793/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 1513/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 313/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 53/100, 2889/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 785/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 13/116, 13257/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 241/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 39/124, 5473/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 25/112, 7825/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 737/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 7049/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 309/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 1325/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 5/94, 3561/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 51/86, 5261/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3089/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2929/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 1417/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 481/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 11/76, 5369/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 23/130, 1741/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 77/122, 6257/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 5913/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 4385/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 85/94, 749/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 8017/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 129/2), (0, 1/308, 59/154, 15581/308), (0, 0, 1, 52), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 489/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 4025/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1177/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 13/92, 5561/184), (0, 0, 1, 21), (0, 0, 0, 46)]
