[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 231/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 2517/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 1353/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 121/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 821/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 529/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 545/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 2393/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 517/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 37/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 39/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 49/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 751/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1289/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 749/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 15/62, 2085/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 269/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 79/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1077/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 325/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 1733/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 645/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 83/42, 83/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 661/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 597/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 1425/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 41/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 151/54, 235/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 207/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 133/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 645/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 499/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 93/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 5/82, 5901/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 69/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 1385/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 4933/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1229/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 637/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 101/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 203/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 445/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1253/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 1885/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 73/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 3493/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1357/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 361/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1541/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 655/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 51/82, 6609/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 2477/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 2017/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 941/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 293/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 517/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 89/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 101/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 119/54, 11/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 1545/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 4397/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 257/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 99/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 1897/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 1749/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1661/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 1905/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 151/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 47/62, 1837/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 43/42, 111/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 333/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 25/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 241/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 25/58, 1873/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 61/66, 411/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 1953/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 2013/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 533/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1277/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 403/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 1613/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 2733/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 151/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 101/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 43/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1605/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 3229/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 917/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 485/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1797/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 813/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 653/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 529/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 369/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 4337/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 115/66, 147/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 1737/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1173/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 3033/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 1813/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 737/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 1141/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 265/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 241/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 533/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 25/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 585/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 109/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 197/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 51/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 31/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1813/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 349/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 93/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 909/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 191/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 31/82, 5133/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 151/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 293/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 91/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 413/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 537/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 669/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 1453/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 1065/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 205/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 1/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 245/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1133/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1165/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 397/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 493/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 217/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 1205/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 557/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 573/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 553/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 319/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 3077/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 515/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 517/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 101/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2357/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 2013/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 513/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 645/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 617/68), (0, 0, 1, 6), (0, 0, 0, 17)]
