[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4189/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 223/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 205/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 841/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 457/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 769/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 1721/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 31/58, 2961/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 537/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 4025/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 169/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 641/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 67/100, 6433/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 1497/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4241/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 941/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 33/104, 9353/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 673/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2441/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 73/82, 289/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 239/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2689/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 9/88, 7609/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 613/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1937/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 1609/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 97/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 1261/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 373/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 17/32, 5569/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 281/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 457/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 223/70, 79/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 729/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 3353/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 653/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 83/92, 3137/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 49/104, 1513/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 153/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2681/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 849/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 2497/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 2653/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 1917/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 757/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1105/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 117/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 377/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 137/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 389/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 2581/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 65/82, 6653/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 7/74, 789/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1429/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1033/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 5465/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 107/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 3801/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 51/98, 8609/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 19/92, 7105/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 845/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 189/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 4473/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 2897/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 223/98, 47/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 2769/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 465/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 27/92, 3057/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 19/40, 3737/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 81/86, 2197/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 4745/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 349/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 6257/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 121/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3593/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 97/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1033/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 2209/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 23/82, 1337/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 409/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 281/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 89/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 111/118, 9797/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 361/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 3121/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 2893/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 55/86, 6573/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 211/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 497/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 7193/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 2577/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 2545/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 27/82, 2281/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 173/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 129/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1905/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 369/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2129/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 665/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1285/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 27/100, 6497/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 4009/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 493/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 47/98, 4101/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 37/30, 13/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 51/116, 11969/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 937/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 2761/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 377/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 221/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 353/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 139/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 993/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 265/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 377/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2675/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 1141/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 929/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 5/86, 133/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 5713/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 3129/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1761/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 189/110, 413/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 1037/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 47/58, 197/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 433/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 145/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 51/106, 9085/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 3977/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 645/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4849/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 39/80, 197/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 97/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 3737/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 93/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 301/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 35/86, 6909/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2129/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 3597/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 3521/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 267/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 861/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2085/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 1149/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 41/74, 597/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 29/94, 6265/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 25/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 33/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 23/86, 2481/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 11/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2289/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 281/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1665/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 1745/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 3297/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 21/10, 265/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 2261/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 433/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 85/116, 7601/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 3881/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 537/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 337/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 4709/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 877/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 3637/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 561/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 55/92, 745/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 5345/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 211/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2617/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 1993/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 8485/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 2017/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4777/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 71/98, 139/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1473/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2297/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 5033/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1001/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2953/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 633/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 13/82, 4245/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 3/58, 3173/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2257/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 1693/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 3809/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 233/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 7/74, 1949/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 501/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1145/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 1685/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 105/106, 6481/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 809/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 25/82, 2345/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 1153/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 357/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 369/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 951/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 2937/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 353/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 97/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 601/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 2857/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 3081/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 2141/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 67/80, 1633/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1429/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 637/124), (0, 0, 1, 13), (0, 0, 0, 31)]
