[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17749/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 709/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 341/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 1141/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1317/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 307/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 2125/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 3997/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2717/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 29/82, 2189/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 43/106, 7385/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 253/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 173/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 921/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 23/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 37/94, 677/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 4729/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 161/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3653/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 61/82, 5309/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 7/80, 1829/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 97/112, 10069/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 73/104, 9349/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 49/62, 421/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 5869/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1201/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 2089/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4285/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1313/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1017/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 333/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 4565/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 4289/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 621/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 121/134, 11825/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 125/28, 131/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 9333/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 949/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 2653/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 73/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 39/74, 5/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 3493/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 21/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 37/62, 681/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 413/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1333/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 137/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 81/82, 3441/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2413/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1709/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 5261/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 69/116, 4765/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 181/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 1229/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 109/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 31/40, 1421/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4949/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 51/82, 6605/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 83/104, 557/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 61/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 6373/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 3061/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 949/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 53/82, 2977/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 389/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 557/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2089/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 669/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 3173/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 1293/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 661/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2521/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 469/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 7849/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 397/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3933/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 133/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 277/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 3557/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 229/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 3517/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 1697/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4469/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 181/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 3117/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 6821/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 173/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 369/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 2789/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 4533/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 4445/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 213/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 181/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 1365/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 4085/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 2581/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 61/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 17/70, 83/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2393/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 37/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 2309/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2285/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 597/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 13/134, 837/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 6141/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 797/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 81/86, 3581/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 389/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 7/76, 2437/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 245/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1501/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5653/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 365/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 3737/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 277/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 493/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 59/74, 2413/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 333/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 717/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 997/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 5437/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 71/118, 12565/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 5029/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 1129/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 3629/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 3853/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 47/82, 4481/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 2953/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 7917/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 2133/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 533/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1149/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 37/62, 1241/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 5465/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1837/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 29/74, 1373/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 3069/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 111/112, 8053/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 29/98, 1165/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 2329/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 949/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1277/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 31/104, 2069/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 373/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 117/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 61/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 73/94, 2289/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 253/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 3205/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 177/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 1117/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2637/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 301/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 31/94, 8185/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 329/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 1025/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 29/86, 497/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 3721/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 717/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 6517/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 1197/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 701/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 1441/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 103/110, 4989/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 1765/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 53/62, 3505/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1589/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 69/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 7517/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 1589/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 413/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 269/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 57/94, 113/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 107/134, 9709/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 59/74, 325/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 3197/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 2437/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 4109/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 361/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 5309/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 3157/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 181/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 73/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 757/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 105/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 485/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 67/86, 3165/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 1509/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 917/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2277/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 2533/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 229/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 101/118, 233/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 5633/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 1853/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 47/118, 11149/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 3/86, 6237/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 2069/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 1757/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 317/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 301/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 333/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 3165/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 109/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 2685/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 25/82, 4209/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 937/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 709/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1901/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 1141/128), (0, 0, 1, 19), (0, 0, 0, 32)]
