[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 389/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 573/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 101/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 701/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 461/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 2113/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 357/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 933/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 2677/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 997/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 727/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 505/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 4741/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 423/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 705/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 2073/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 41/30, 157/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 53/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3229/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 73/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 2109/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 541/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 269/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 1849/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 241/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 313/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 405/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 133/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 181/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 757/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1669/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 949/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 489/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 889/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 169/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 349/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 461/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 3261/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2285/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 109/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 509/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 981/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 905/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 869/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3301/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 941/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 141/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 77/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 3653/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 561/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 461/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 53/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 4549/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 77/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 2153/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 1017/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1637/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 1829/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 749/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 2941/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 109/30, 49/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 533/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 25/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 1781/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1301/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 65/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 1757/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 29/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 901/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1729/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 349/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 177/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 113/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 4061/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 79/82, 5173/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 2421/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 177/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 349/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 3293/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 653/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 2109/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1249/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2189/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 2237/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 83/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 3621/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 3101/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 2117/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 389/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 869/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 2037/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 1185/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 1229/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 561/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 189/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 4069/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 29/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 857/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 281/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 2069/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 533/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 1021/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1253/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 429/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 521/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 861/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 409/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 1821/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 5/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 169/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 877/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 1725/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 773/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 309/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 317/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 997/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 549/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 925/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 1801/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 701/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 21/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1197/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 4861/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2149/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 1853/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 7/58, 2493/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 2361/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1789/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 825/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 1429/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1429/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 2553/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 2669/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 2445/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 213/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 173/70, 101/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 223/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 277/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 493/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1205/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 293/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 493/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 211/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 63/82, 1477/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 141/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 3809/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 5/58, 1573/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 27/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 1753/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 569/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 61/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 3661/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1645/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 893/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 51/58, 1/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 925/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 501/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 61/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 389/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 133/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1349/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2157/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 2433/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 2625/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 177/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 525/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 169/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 181/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 173/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 279/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 449/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 781/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1381/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 1765/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 889/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 5373/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 973/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1757/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 245/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 189/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1565/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 223/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1793/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 69/82, 3325/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 61/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 1173/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 4557/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 19/82, 5085/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 29/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 51/62, 1745/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 189/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 149/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 685/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 273/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 27/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 157/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 51/58, 1681/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 977/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1105/84), (0, 0, 1, 9), (0, 0, 0, 21)]
