[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11449/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 41/30, 73/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 61/42, 83/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 79/104, 5013/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 2269/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 85/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 401/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 131/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 629/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 77/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 1381/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 5253/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 1845/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 909/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 63/82, 577/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 4309/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 369/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 77/86, 6909/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2821/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3461/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 41/106, 3041/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 3541/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 5117/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 31/82, 481/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 4541/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 67/118, 6689/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 81/92, 6837/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2597/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 2717/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 681/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 183/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 4413/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 291/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 2769/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 529/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 1805/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 11/42, 10597/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 37/98, 489/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 2221/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 183/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 37/92, 1149/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 921/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 21/86, 4225/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 4405/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 277/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 77/106, 6481/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 17/86, 3861/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 323/80, 137/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 2749/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 741/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 477/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 7169/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1061/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 81/92, 6917/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 227/80, 201/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 1733/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 3281/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 4893/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1013/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 1/38, 10237/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 29/124, 9581/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 57/86, 3953/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 5837/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 1/34, 5881/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 2517/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 2661/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5701/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 35/92, 7021/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 45/58, 1637/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 373/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 301/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 43/116, 9181/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 59/62, 1865/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 693/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 1677/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 2005/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 61/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 7245/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 3829/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 8249/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 373/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 293/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 2381/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 43/58, 2453/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 205/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 25/94, 5185/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 27/58, 1081/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 2781/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3037/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 67/94, 5225/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 2137/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 73/80, 33/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 13/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 1581/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 1161/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 1749/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 3/10, 161/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1557/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 661/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 1093/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 2429/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 11/74, 1281/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 2429/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 771/112, 43/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 2997/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 111/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1949/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 893/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 2509/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 2821/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 4149/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 4253/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1801/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 29/104, 6061/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 111/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 1709/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1013/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 277/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 4989/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 933/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 57/92, 3157/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 49/104, 1557/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 529/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 51/100, 3741/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 29/82, 3097/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1459/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 177/70, 45/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 15/92, 3413/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2389/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 59/110, 5461/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 87/124, 597/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 49/128, 2517/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 61/94, 6869/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 377/80, 193/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 1549/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 27/94, 1277/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 365/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 4909/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 869/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 25/86, 6945/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 325/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 101/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 645/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 21/100, 1549/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 3801/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 117/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 2021/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 3037/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 673/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 2525/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 407/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 1929/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 17/86, 7233/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 1201/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4037/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 1893/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 57/86, 7141/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 53/88, 7421/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 65/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 41/58, 1077/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 5157/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 431/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 1661/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 525/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 869/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 63/118, 12501/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 4381/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 9/86, 1433/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 749/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 61/86, 753/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 949/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 273/80, 209/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 229/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 327/70, 81/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 379/98, 47/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 71/106, 9885/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1029/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 23/40, 7069/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 109/30, 289/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 73/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 227/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 89/116, 2341/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 701/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 805/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 2849/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 837/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 445/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 1321/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 77/94, 2493/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 4989/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 477/100, 297/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 3217/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1029/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 153/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 1021/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 797/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 1693/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 3861/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 41/116, 7333/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 7/26, 4585/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 213/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 2325/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 289/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 65/92, 2373/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 43/74, 641/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 409/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 1337/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 39/86, 1285/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 55/92, 2805/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2237/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 3569/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 3433/124), (0, 0, 1, 24), (0, 0, 0, 31)]
