[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 93/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 405/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 11/116, 2445/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 67/98, 1741/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 49/68, 2773/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 389/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 299/102, 823/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 4213/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 23/74, 3049/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 79/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 101/106, 11209/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 69/82, 5277/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 953/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 25/66, 155/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 213/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 47/72, 199/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 289/98, 83/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 21/86, 4893/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 21/88, 2877/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 205/78, 331/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 149/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 685/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 1373/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 69/74, 733/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 71/92, 7029/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 25/138, 1935/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 1445/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 1303/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 1109/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 2629/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 541/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 2061/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 397/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 465/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 263/96, 279/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 511/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 27/74, 4577/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 583/98, 59/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1733/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 49/58, 1069/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 37/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 367/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 443/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 7/54, 259/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 69/82, 4809/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 209/108, 791/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 3/130, 1893/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 189/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 309/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 7/100, 7637/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 1517/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 2893/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 613/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 101/96, 95/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 59/98, 3369/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 137/114, 1383/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 101/104, 6365/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 11/68, 3837/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 39/70, 125/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 25/86, 1773/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 5437/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 55/82, 1961/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 509/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 237/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 23/110, 1897/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 501/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 3233/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 625/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 3277/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1005/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 391/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 191/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 583/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 3789/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 47/116, 2213/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 339/70, 153/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 97/78, 431/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 25/94, 4329/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 7893/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 17/70, 33/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 25/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 17/116, 11621/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 23/82, 1629/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 1181/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 191/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 67/110, 9817/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 4061/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 1945/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 1973/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 117/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 95/106, 9721/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 227/84, 367/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 139/100, 153/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 2165/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 113/122, 7097/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 163/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 11/96, 511/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 2157/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 131/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 59/82, 5565/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 1733/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 797/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 157/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 1113/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 3061/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 17/98, 5325/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 717/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 33/80, 6133/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 2041/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 2205/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 299/102, 911/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 9/74, 5009/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 733/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 21/76, 61/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 111/130, 537/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 133/78, 7/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 1973/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 997/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 2993/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 1569/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 801/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 6213/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 817/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 43/74, 4469/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 33/74, 4753/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 369/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 89/128, 7557/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 241/84, 39/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 133/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 557/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2109/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 1773/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2293/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 199/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 1633/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 67/80, 5933/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 2313/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 525/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 37/86, 189/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 7/118, 4961/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 205/114, 1307/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 111/80, 81/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 223/78, 183/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 617/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 583/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1229/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 37/86, 3509/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 137/84, 535/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 653/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 25/88, 261/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 439/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 103/122, 9341/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 43/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 137/84, 151/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 325/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 421/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 323/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1289/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 229/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 3693/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 359/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 75/104, 7613/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 263/90, 491/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 4277/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 53/98, 2529/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 9/122, 11245/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 81/86, 7037/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 49/74, 1653/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 11/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 7/96, 791/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 95/98, 5693/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 281/96, 855/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 1505/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 277/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 13/100, 1773/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 89/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 1365/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 151/66, 111/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 13/86, 4325/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 15/76, 197/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 15/104, 5333/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 1241/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 61/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 47/100, 8357/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 2837/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 17/58, 1529/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 239/110, 5/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 245/114, 831/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1073/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 93/100, 9837/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 63/106, 8685/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 7/80, 837/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 39/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 839/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 29/78, 643/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 229/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 2133/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 15/86, 4313/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 317/140), (0, 0, 1, 19), (0, 0, 0, 35)]
