[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5177/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 821/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 39/88, 637/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1689/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 61/110, 1277/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 3917/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 161/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2069/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 5653/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 289/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 55/86, 5333/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 361/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 3077/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 67/86, 2825/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 433/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 83/86, 6989/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5917/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1025/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 45/74, 2341/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 613/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1093/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 51/74, 505/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 15/82, 5265/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 51/98, 2509/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 2237/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 3725/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 989/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1261/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 61/74, 445/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 405/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 47/74, 833/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 73/74, 4553/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 89/98, 2433/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 1513/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 2573/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 13/62, 3341/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 517/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 397/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 13/58, 937/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 1693/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 2693/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2573/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 881/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 93/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 973/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 5/86, 2121/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 2485/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1277/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 461/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 2141/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 629/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 473/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3997/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 4541/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 813/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 697/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 1725/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1313/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 813/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 3949/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 4133/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 265/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 5029/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 461/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 325/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1637/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 2217/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 1437/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1189/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 3013/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 2085/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 6013/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 333/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 3761/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 1621/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 37/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2933/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 685/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 49/100, 4013/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 305/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1261/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 1413/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 253/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 381/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1333/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 405/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 133/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 645/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 877/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 53/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2449/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 179/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 1861/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 405/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 325/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 1241/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 2045/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 89/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 2005/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 5813/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 5037/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 381/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 413/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 1173/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1589/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2461/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2005/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 19/80, 1157/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 31/92, 2173/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1077/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 613/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 1757/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 1973/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 973/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 1657/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 373/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 2509/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 3253/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 461/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 2097/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 23/82, 3933/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 141/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 989/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 337/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 1173/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 1/74, 997/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 565/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 269/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 31/104, 5549/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 57/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 1837/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 865/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1077/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 973/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 85/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 1501/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 821/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 181/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1029/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 29/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 33/82, 6373/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 773/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 205/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 1/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2053/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 557/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 545/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 79/94, 3029/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 41/62, 1985/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 473/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1781/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 1349/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 269/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 693/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1997/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 565/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 3225/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 1781/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 99/100, 4213/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 2521/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 23/88, 7517/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 8277/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1993/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 125/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 4177/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 353/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 6137/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 797/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 21/74, 1709/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 2233/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 1837/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 41/74, 1309/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 341/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 73/104, 3677/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 87/122, 37/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 53/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1045/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2453/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 1997/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 881/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1293/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1781/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 9/80, 797/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 3725/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 1013/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1601/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1805/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 5165/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 1885/176), (0, 0, 1, 25), (0, 0, 0, 44)]
