[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3845/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 43/148, 18017/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 67/118, 10861/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 1589/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 313/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 87/112, 11737/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 23/82, 49/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 67/82, 5941/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 2293/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 993/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 35/94, 8001/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2129/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 65/74, 4805/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 713/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 569/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 77/116, 8545/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 601/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 69/82, 1325/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 1281/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 21/86, 1313/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 65/74, 3409/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1169/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 893/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 1457/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 71/76, 3657/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 7/86, 1437/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 59/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 3713/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2185/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 841/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 857/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 1857/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 1529/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 429/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1601/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 11/104, 5329/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 417/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 681/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 173/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 33/94, 2593/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 51/94, 1785/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 25/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 3745/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 31/82, 3869/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 3089/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 9/14, 10253/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 825/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 1377/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 51/58, 2129/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 4133/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 637/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 281/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 9/80, 5/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 313/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 1/10, 185/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 2409/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 5045/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 4561/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 565/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 37/94, 1285/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 73/110, 10877/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2113/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 337/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 59/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 649/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 59/88, 1905/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 3/104, 3265/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 15/74, 1949/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 2617/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 57/82, 5213/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1153/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 359/100, 197/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 2793/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 1017/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 453/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 7/106, 7881/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1457/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 51/62, 329/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 2165/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 19/92, 5649/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 677/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 107/128, 15697/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 109/80, 109/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 43/80, 1233/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 373/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 29/92, 8433/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 3165/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 197/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 99/106, 4277/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 25/112, 4345/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 79/86, 2605/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 857/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 1793/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 993/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 3629/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 59/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3377/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 569/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6217/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 33/34, 6761/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 1497/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 117/142, 13865/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 3889/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 1925/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 2777/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 833/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 101/124, 10433/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 3089/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 1837/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 9/94, 917/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 15/106, 5949/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 737/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 4797/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 57/74, 4333/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 95/106, 4381/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1075/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 2049/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 47/82, 6145/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 1089/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 113/124, 105/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 191/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 51/82, 4085/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 2049/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1073/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 49/86, 4981/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 313/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 49/82, 4289/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 309/100, 141/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 57/94, 4481/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 1833/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 65/86, 7373/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 705/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 41/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1017/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 241/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 81/94, 2981/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 1653/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 2513/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 985/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 49/58, 3205/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 561/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 1481/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 133/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2689/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 629/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 85/94, 4301/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 2681/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2513/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 13/86, 5305/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 3081/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 241/80, 181/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 3773/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 49/92, 2569/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 43/94, 1033/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 1897/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 313/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 277/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 93/116, 1281/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 9/94, 3501/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 1521/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 21/76, 2625/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 145/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1391/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 913/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 141/100, 77/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 1017/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1937/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 1341/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4129/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 4025/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 67/94, 5997/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 2981/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 53/112, 3089/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 59/106, 1929/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 103/30, 5/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 37/94, 3133/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 581/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 177/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1433/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 985/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 457/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 291/70, 141/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 3265/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 15/94, 7557/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 1841/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 373/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 45/124, 14017/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 453/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 75/104, 1809/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2329/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 161/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 2809/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 21/86, 2385/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 457/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 3/74, 1641/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 3097/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 5825/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1145/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 9/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 353/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 3049/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 3697/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 7157/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 1385/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 1/10, 301/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 1933/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 5393/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 109/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
